#16th May 2012: Sulfate/Sulfide species have been decoupled, CO3/CH4 reduction has been avoided (DG)
#28 Feb: added labelled Sr-rn species (all aqueous and surface specief, but not minerals) - MP

# PHREEQC database
# Base de Donnee ANDRA - THERMO_CHIMIE
# Version 8
# Nom : Groupement de laboratoires ThermoChimie
# BDD Date : 3/30/2012 4:10:29 PM
# Crée le 3/30/2012 4:10:39 PM par ThermoBridge 1.0.1.0
# Remarque : no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     # Enthalpy of formation:           -1519.02        #kJ/mol        
     -analytic 1.12977E+1 0E+0 -4.70102E+1 0E+0 0E+0

2.000H+     + 1.000CrO4-2     = H2CrO4
     -llnl_gamma 3.4
     log_k     6.320     #76BAE/MES, 04CHI
     delta_h  39.596     #kJ/mol        
     # Enthalpy of formation:           -839.404        #kJ/mol        
     -analytic 1.32569E+1 0E+0 -2.06824E+3 0E+0 0E+0

2.000H+     + 1.000H2(PO4)-     + 1.000CrO4-2     - 1.000H2O     = H2CrPO7-
     -llnl_gamma 3.6
     log_k     9.020     
     delta_h  -51.490    #kJ/mol        
     # Enthalpy of formation:           -1947.26        #kJ/mol        #76DEL/HWP
     -analytic -6.47544E-4 0E+0 2.68951E+3 0E+0 0E+0

2.000H+     + 1.000Edta-4     = H2(Edta)-2
     -llnl_gamma 5.5
     log_k    18.040     #05HUM/AND
     delta_h  -35.000    #kJ/mol        
     # Enthalpy of formation:           -1739.8        #kJ/mol        
     -analytic 1.19083E+1 0E+0 1.82817E+3 0E+0 0E+0

1.000H+     + 1.000HGlu-     = H2Glu
     -llnl_gamma 5.5
     log_k     3.900     #98ZUB/CAS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.9E+0 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000HIsa-     = H2Isa
     -llnl_gamma 5.5
     log_k     4.000     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4E+0 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000MoO4-2     = H2MoO4
     -llnl_gamma 3.4
     log_k     8.150     #68SAS/SIL, 64AVE/ANA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.15E+0 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000Nta-3     = H2(Nta)-
     -llnl_gamma 5.5
     log_k    13.200     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.32E+1 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000Ox-2     = H2(Ox)
     -llnl_gamma 5.5
     log_k     5.650     #05HUM/AND
     delta_h  10.600     #kJ/mol        #05HUM/AND
     # Enthalpy of formation:           -820.06        #kJ/mol        
     -analytic 7.50704E+0 0E+0 -5.53676E+2 0E+0 0E+0

2.000H+     + 1.000Phthalat-2     = H2Phthalat
     -llnl_gamma 3.4
     log_k     8.320     #10RIC/SAB
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.32E+0 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000Pyrophos-4     = H2(Pyrophos)-2
     -llnl_gamma 4.7
     log_k    16.050     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.605E+1 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000HS_di-     = H2S_di
     -llnl_gamma 3.4
     log_k     6.990     
     delta_h  -22.300    #kJ/mol        
     # Enthalpy of formation:           -38.6        #kJ/mol        #89COX/WAG
     -analytic 3.08321E+0 0E+0 1.16481E+3 0E+0 0E+0

1.000H+     + 1.000HSe-     = H2Se
     -llnl_gamma 3.4
     log_k     3.850     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           14.3        #kJ/mol        #05OLI/NOL
     -analytic 3.85E+0 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000SeO3-2     = H2(SeO3)
     -llnl_gamma 3.4
     log_k    11.000     #05OLI/NOL
     delta_h   1.840     #kJ/mol        
     # Enthalpy of formation:           -505.32        #kJ/mol        #05OLI/NOL
     -analytic 1.13224E+1 0E+0 -9.61098E+1 0E+0 0E+0

- 2.000H+     + 1.000H4(SiO4)     = H2(SiO4)-2
     -llnl_gamma 4.7
     log_k   -23.140     #92GRE/FUG
     delta_h  75.000     #kJ/mol        #92GRE/FUG
     # Enthalpy of formation:           -1386.194        #kJ/mol        
     -analytic -1.00006E+1 0E+0 -3.91752E+3 0E+0 0E+0

2.000H+     + 1.000SO3-2     = H2(SO3)
     -llnl_gamma 3.4
     log_k     9.030     #85GOL/PAR
     delta_h  21.453     #kJ/mol        
     # Enthalpy of formation:           -609.607        #kJ/mol        
     -analytic 1.27884E+1 0E+0 -1.12057E+3 0E+0 0E+0

2.000H+     + 1.000S2O3-2     = H2(S2O3)
     -llnl_gamma 3.4
     log_k     2.320     #04CHI
     delta_h  22.917     #kJ/mol        
     # Enthalpy of formation:           -629.369        #kJ/mol        
     -analytic 6.33488E+0 0E+0 -1.19704E+3 0E+0 0E+0

2.000H+     + 1.000S2O4-2     = H2S2O4
     -llnl_gamma 3.4
     log_k     2.800     #04CHI
     delta_h  20.207     #kJ/mol        
     # Enthalpy of formation:           -733.293        #kJ/mol        
     -analytic 6.34011E+0 0E+0 -1.05548E+3 0E+0 0E+0

3.000H+     + 1.000AsO4-3     - 0.500O2     = H3(AsO3)
     -llnl_gamma 3.4
     log_k    -2.970     
     delta_h  139.873    #kJ/mol        
     # Enthalpy of formation:           -742.2        #kJ/mol        #01LEM/FUG
     -analytic 2.15347E+1 0E+0 -7.30606E+3 0E+0 0E+0

3.000H+     + 1.000AsO4-3     = H3(AsO4)
     -llnl_gamma 3.4
     log_k    20.630     
     delta_h  -14.360    #kJ/mol        
     # Enthalpy of formation:           -902.5        #kJ/mol        #01LEM/FUG
     -analytic 1.81142E+1 0E+0 7.50074E+2 0E+0 0E+0

3.000H+     + 1.000Cit-3     = H3(Cit)
     -llnl_gamma 5.5
     log_k    14.270     #05HUM/AND
     delta_h  -3.600     #kJ/mol        
     # Enthalpy of formation:           -1523.52        #kJ/mol        
     -analytic 1.36393E+1 0E+0 1.88041E+2 0E+0 0E+0

3.000H+     + 1.000Edta-4     = H3(Edta)-
     -llnl_gamma 5.5
     log_k    21.190     #05HUM/AND
     delta_h  -27.900    #kJ/mol        
     # Enthalpy of formation:           -1732.7        #kJ/mol        
     -analytic 1.63021E+1 0E+0 1.45732E+3 0E+0 0E+0

3.000H+     + 1.000Nta-3     = H3(Nta)
     -llnl_gamma 5.5
     log_k    15.330     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.533E+1 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000H2(PO4)-     = H3(PO4)
     -llnl_gamma 3.4
     log_k     2.140     #92GRE/FUG
     delta_h   8.480     #kJ/mol        #92GRE/FUG
     # Enthalpy of formation:           -1294.12        #kJ/mol        
     -analytic 3.62563E+0 0E+0 -4.42941E+2 0E+0 0E+0

3.000H+     + 1.000Pyrophos-4     = H3(Pyrophos)-
     -llnl_gamma 3.6
     log_k    18.300     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.83E+1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000H4(SiO4)     = H3(SiO4)-
     -llnl_gamma 3.6
     log_k    -9.840     #06BLA/PIA
     delta_h  29.363     #kJ/mol        
     # Enthalpy of formation:           -1431.831        #kJ/mol        
     -analytic -4.69583E+0 0E+0 -1.53373E+3 0E+0 0E+0

4.000H+     + 1.000Edta-4     = H4(Edta)
     -llnl_gamma 5.5
     log_k    23.420     #05HUM/AND
     delta_h  -26.000    #kJ/mol        
     # Enthalpy of formation:           -1730.8        #kJ/mol        
     -analytic 1.8865E+1 0E+0 1.35807E+3 0E+0 0E+0

4.000H+     + 1.000Nta-3     = H4(Nta)+
     -llnl_gamma 5.5
     log_k    16.130     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.613E+1 0E+0 0E+0 0E+0 0E+0

4.000H+     + 1.000Pyrophos-4     = H4(Pyrophos)
     -llnl_gamma 3.4
     log_k    19.300     #92GRE/FUG
     delta_h   6.684     #kJ/mol        
     # Enthalpy of formation:           -2280.21        #kJ/mol        #92GRE/FUG
     -analytic 2.0471E+1 0E+0 -3.49129E+2 0E+0 0E+0

5.000H+     + 1.000Edta-4     = H5(Edta)+
     -llnl_gamma 5.5
     log_k    24.720     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.472E+1 0E+0 0E+0 0E+0 0E+0

6.000H+     + 1.000Edta-4     = H6(Edta)+2
     -llnl_gamma 5.5
     log_k    24.220     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.422E+1 0E+0 0E+0 0E+0 0E+0

2.000Cl-     + 1.000I-     - 1.000H2O     + 2.000H+     + 0.500O2     = ICl2-
     -llnl_gamma 3.6
     log_k    16.190     #96FAL/REA
     delta_h -279.763    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.28223E+1 0E+0 1.4613E+4 0E+0 0E+0

1.000I-     + 0.500O2     = IO-
     -llnl_gamma 3.6
     log_k    -1.010     #96FAL/REA
     delta_h -279.763    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.00223E+1 0E+0 1.4613E+4 0E+0 0E+0

1.000I-     + 2.000O2     = IO4-
     -llnl_gamma 3.6
     log_k     6.980     
     delta_h  -70.413    #kJ/mol        
     # Enthalpy of formation:           -151.461        #kJ/mol        
     -analytic -5.35581E+0 0E+0 3.67792E+3 0E+0 0E+0

3.000I-     - 1.000H2O     + 2.000H+     + 0.500O2     = I3-
     -llnl_gamma 3.6
     log_k    24.820     
     delta_h -160.886    #kJ/mol        
     # Enthalpy of formation:           -51.463        #kJ/mol        
     -analytic -3.36598E+0 0E+0 8.40365E+3 0E+0 0E+0

1.000K+     + 1.000Al+3     - 4.000H+     + 4.000H2O     = KAl(OH)4
     -llnl_gamma 3.4
     log_k   -24.220     
     delta_h  211.675    #kJ/mol        
     # Enthalpy of formation:           -1722.185        #kJ/mol        #97POK/HEL
     -analytic 1.28638E+1 0E+0 -1.10565E+4 0E+0 0E+0

1.000K+     + 1.000Cl-     = KCl
     -llnl_gamma 3.4
     log_k    -0.500     #97MAR/SMI
     delta_h   4.184     #kJ/mol        #97MAR/SMI
     # Enthalpy of formation:           -415.036        #kJ/mol        
     -analytic 2.33004E-1 0E+0 -2.18545E+2 0E+0 0E+0

1.000K+     + 1.000Edta-4     = K(Edta)-3
     -llnl_gamma 5.5
     log_k     1.800     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.8E+0 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000H+     + 1.000Nta-3     = K(HNta)-
     -llnl_gamma 5.5
     log_k    10.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.03E+1 0E+0 0E+0 0E+0 0E+0

1.000K+     - 1.000H+     + 1.000H2(PO4)-     = K(HPO4)-
     -llnl_gamma 3.6
     log_k    -6.400     #97MAR/SMI
     delta_h  31.589     #kJ/mol        #97MAR/SMI
     # Enthalpy of formation:           -1523.151        #kJ/mol        
     -analytic -8.65853E-1 0E+0 -1.65001E+3 0E+0 0E+0

1.000K+     + 1.000H2(PO4)-     = KH2PO4
     -llnl_gamma 3.4
     log_k     0.440     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.4E-1 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000I-     = KI
     -llnl_gamma 3.4
     log_k    -1.570     #estimation NEA87     08/2/95
     delta_h   9.011     #kJ/mol        
     # Enthalpy of formation:           -299.909        #kJ/mol        
     -analytic 8.65712E-3 0E+0 -4.70677E+2 0E+0 0E+0

1.000K+     + 1.000IO3-     = K(IO3)
     -llnl_gamma 3.4
     log_k     0.020     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2E-2 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000NO3-     = K(NO3)
     -llnl_gamma 3.4
     log_k    -0.150     #88CAH/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.5E-1 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000Nta-3     = K(Nta)-2
     -llnl_gamma 5.5
     log_k     1.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+0 0E+0 0E+0 0E+0 0E+0

1.000K+     - 1.000H+     + 1.000H2O     = K(OH)
     -llnl_gamma 3.4
     log_k   -14.460     #76BAE/MES
     delta_h  66.438     #kJ/mol        
     # Enthalpy of formation:           -471.532        #kJ/mol        
     -analytic -2.82058E+0 0E+0 -3.47029E+3 0E+0 0E+0

1.000K+     - 2.000H+     + 1.000H2(PO4)-     = KPO4-2
     -llnl_gamma 4.7
     log_k   -18.260     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.826E+1 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000Pyrophos-4     = K(Pyrophos)-3
     -llnl_gamma 6.7
     log_k     2.100     #76MAR/SMI
     delta_h   7.113     #kJ/mol        #76MAR/SMI
     # Enthalpy of formation:           -2531.921        #kJ/mol        
     -analytic 3.34614E+0 0E+0 -3.71537E+2 0E+0 0E+0

1.000K+     + 1.000S_siO4-2     = K(S_siO4)-
     -llnl_gamma 3.6
     log_k     0.880     #97SVE/SHO
     delta_h   2.949     #kJ/mol        
     # Enthalpy of formation:           -1158.531        #kJ/mol        
     -analytic 1.39664E+0 0E+0 -1.54037E+2 0E+0 0E+0

1.000Mg+2     + 1.000B(OH)4-     = MgB(OH)4+
     -llnl_gamma 4.1
     log_k     1.600     #97CRO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000Br-     = MgBr+
     -llnl_gamma 4.1
     log_k    -0.140     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.4E-1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000Cit-3     = Mg(Cit)-
     -llnl_gamma 5.5
     log_k     4.810     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.81E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000Cl-     = MgCl+
     -llnl_gamma 4.1
     log_k     0.350     #96BOU
     delta_h  -1.729     #kJ/mol        
     # Enthalpy of formation:           -635.809        #kJ/mol        
     -analytic 4.70926E-2 0E+0 9.03118E+1 0E+0 0E+0

1.000Mg+2     + 1.000CO3-2     = Mg(CO3)
     -llnl_gamma 3.4
     log_k     2.980     #97SVE/SHO
     delta_h   8.804     #kJ/mol        
     # Enthalpy of formation:           -1133.426        #kJ/mol        
     -analytic 4.52239E+0 0E+0 -4.59864E+2 0E+0 0E+0

1.000Mg+2     + 1.000Edta-4     = Mg(Edta)-2
     -llnl_gamma 5.5
     log_k    10.900     #05HUM/AND
     delta_h  19.800     #kJ/mol        
     # Enthalpy of formation:           -2152        #kJ/mol        
     -analytic 1.43688E+1 0E+0 -1.03422E+3 0E+0 0E+0

1.000Mg+2     + 1.000F-     = MgF+
     -llnl_gamma 4.1
     log_k     1.800     #ANDRA, CRP OHEM 95.002, X. BOURBON, janvier1996; Sélection de données thermodynamiques afférentes aux corrections de Température sur les principaux équilibres chimiques en milieu naturel
     delta_h  13.389     #kJ/mol        
     # Enthalpy of formation:           -788.961        #kJ/mol        
     -analytic 4.14565E+0 0E+0 -6.99355E+2 0E+0 0E+0

1.000Mg+2     + 1.000H+     + 1.000Cit-3     = Mg(HCit)
     -llnl_gamma 5.5
     log_k     8.960     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.96E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000H+     + 1.000CO3-2     = Mg(HCO3)+
     -llnl_gamma 4.1
     log_k    11.370     #95SHO/KOR
     delta_h  -12.859    #kJ/mol        
     # Enthalpy of formation:           -1155.089        #kJ/mol        
     -analytic 9.1172E+0 0E+0 6.71671E+2 0E+0 0E+0

1.000Mg+2     + 1.000H+     + 1.000Edta-4     = Mg(HEdta)-
     -llnl_gamma 5.5
     log_k    15.400     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.54E+1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     - 1.000H+     + 1.000H2(PO4)-     = Mg(HPO4)
     -llnl_gamma 3.4
     log_k    -4.300     #76SMI/MAR
     delta_h  16.152     #kJ/mol        #76SMI/MAR
     # Enthalpy of formation:           -1753.448        #kJ/mol        
     -analytic -1.4703E+0 0E+0 -8.43676E+2 0E+0 0E+0

1.000Mg+2     + 2.000H+     + 1.000Cit-3     = Mg(H2Cit)+
     -llnl_gamma 5.5
     log_k    12.450     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.245E+1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000H2(PO4)-     = Mg(H2PO4)+
     -llnl_gamma 4.1
     log_k     1.170     #81TUR/WHI
     delta_h  13.514     #kJ/mol        #96BOU
     # Enthalpy of formation:           -1756.086        #kJ/mol        
     -analytic 3.53755E+0 0E+0 -7.05884E+2 0E+0 0E+0

1.000Mg+2     - 1.000H+     + 1.000H4(SiO4)     = Mg(H3SiO4)+
     -llnl_gamma 4.1
     log_k    -8.580     #97SVE/SHO
     delta_h  27.114     #kJ/mol        
     # Enthalpy of formation:           -1901.08        #kJ/mol        
     -analytic -3.82984E+0 0E+0 -1.41626E+3 0E+0 0E+0

1.000Mg+2     + 1.000I-     = MgI+
     -llnl_gamma 4.1
     log_k     0.180     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.8E-1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000IO3-     = Mg(IO3)+
     -llnl_gamma 4.1
     log_k     0.700     #estimation NEA87     08/2/95 ;
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7E-1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 2.000I-     = MgI2
     -llnl_gamma 3.4
     log_k     0.030     #estimation NEA87     08/2/95 ;
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3E-2 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000NH3     = Mg(NH3)+2
     -llnl_gamma 5.7
     log_k     0.100     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -548.148        #kJ/mol        
     -analytic 1E-1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 3.000NH3     = Mg(NH3)3+2
     -llnl_gamma 5.7
     log_k    -0.300     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -710.444        #kJ/mol        
     -analytic -3E-1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 4.000NH3     = Mg(NH3)4+2
     -llnl_gamma 5.7
     log_k    -1.000     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -791.592        #kJ/mol        
     -analytic -1E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000Nta-3     = Mg(Nta)-
     -llnl_gamma 5.5
     log_k     6.790     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.79E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     - 1.000H+     + 1.000H2O     = Mg(OH)+
     -llnl_gamma 4.1
     log_k   -11.680     #97SHO/SAS
     delta_h  62.835     #kJ/mol        
     # Enthalpy of formation:           -689.995        #kJ/mol        
     -analytic -6.71797E-1 0E+0 -3.2821E+3 0E+0 0E+0

1.000Mg+2     + 1.000Ox-2     = Mg(Ox)
     -llnl_gamma 5.5
     log_k     3.560     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.56E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 2.000Ox-2     = Mg(Ox)2-2
     -llnl_gamma 5.5
     log_k     5.170     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.17E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     - 2.000H+     + 1.000H2(PO4)-     = Mg(PO4)-
     -llnl_gamma 3.6
     log_k   -14.710     #81TUR/WHI
     delta_h  31.170     #kJ/mol        #96BOU
     # Enthalpy of formation:           -1738.43        #kJ/mol        
     -analytic -9.24926E+0 0E+0 -1.62812E+3 0E+0 0E+0

1.000Mg+2     + 1.000Pyrophos-4     = Mg(Pyrophos)-2
     -llnl_gamma 4.7
     log_k     7.200     #76SMI/MAR
     delta_h  12.542     #kJ/mol        
     # Enthalpy of formation:           -2741.352        #kJ/mol        
     -analytic 9.39726E+0 0E+0 -6.55113E+2 0E+0 0E+0

1.000Mg+2     + 1.000SeO4-2     = Mg(SeO4)
     -llnl_gamma 3.4
     log_k     2.200     #05OLI/NOL
     delta_h  -6.614     #kJ/mol        
     # Enthalpy of formation:           -1077.114        #kJ/mol        
     -analytic 1.04128E+0 0E+0 3.45473E+2 0E+0 0E+0

1.000Mg+2     + 1.000S_siO4-2     = Mg(S_siO4)
     -llnl_gamma 3.4
     log_k     2.230     #76SMI/MAR
     delta_h   5.858     #kJ/mol        #76SMI/MAR
     # Enthalpy of formation:           -1370.482        #kJ/mol        
     -analytic 3.25628E+0 0E+0 -3.05984E+2 0E+0 0E+0

1.000Mg+2     + 1.000S2O3-2     = Mg(S2O3)
     -llnl_gamma 3.4
     log_k     1.820     #76SMI/MAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.82E+0 0E+0 0E+0 0E+0 0E+0

4.000Mg+2     - 4.000H+     + 4.000H2O     = Mg4(OH)4+4
     -llnl_gamma 11.6
     log_k   -39.750     #76BAE/MES
     delta_h  229.186    #kJ/mol        
     # Enthalpy of formation:           -2782.134        #kJ/mol        
     -analytic 4.01605E-1 0E+0 -1.19712E+4 0E+0 0E+0

1.000Mn+2     + 1.000Br-     = MnBr+
     -llnl_gamma 4.1
     log_k     0.130     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000Cl-     = MnCl+
     -llnl_gamma 4.1
     log_k     0.300     
     delta_h  18.466     #kJ/mol        
     # Enthalpy of formation:           -369.364        #kJ/mol        
     -analytic 3.5351E+0 0E+0 -9.64545E+2 0E+0 0E+0

1.000Mn+2     + 2.000Cl-     = MnCl2
     -llnl_gamma 3.4
     log_k     0.250     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.5E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 3.000Cl-     = MnCl3-
     -llnl_gamma 3.6
     log_k    -0.310     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.1E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000CO3-2     = Mn(CO3)
     -llnl_gamma 3.4
     log_k     6.500     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000F-     = MnF+
     -llnl_gamma 4.1
     log_k     0.850     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.5E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 2.000F-     = MnF2
     -llnl_gamma 3.4
     log_k     9.040     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.04E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 3.000F-     = MnF3-
     -llnl_gamma 3.6
     log_k    11.640     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.164E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 4.000F-     = MnF4-2
     -llnl_gamma 4.7
     log_k    13.400     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.34E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 5.000F-     = MnF5-3
     -llnl_gamma 6.7
     log_k    14.700     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.47E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 6.000F-     = MnF6-4
     -llnl_gamma 9.6
