#
# Update note: ThermoChimie v.7.d June 2011.
# The database contains modifications related to SIT approach:
# -elimination of weak complexes: NaCl, Na(OH), Na(NO3), Na(SO4)-,
#   KCl, K(OH), K(NO3), K(SO4)-, CaCl+, CaCl2, Ca(NO3)+, Ca(NO3)2, BaCl+
# -update of SIT interaction coefficients
#
# ---------------------------------------------------------------
#  This database corresponds to the PHREEQCi version of the
#  ThermoChimie v.7.c (December 2010),
#  developed by Amphos 21, BRGM and HydrAsa for
#  ANDRA, the French National Radioactive Waste Management Agency.The
#  data selection process includes a compilation of the thermodynamic
#  data reported in previous databases such as SUPCRT92, NBS (Wagman,
#  D.D., Evans, W.H., Parker, V.B., Schumm, R.H., Halow, I., Bailey,
#  S.M.,Churney, K.L., Nuttall, R.L., (1982), The NBS tables of
#  chemical thermodynamic properties, selected values for inorganic
#  and c1 and c2 organic substances in SI units. J. Phys. Chem. Ref.
#  Data, V. 11, supp. 2, 392p), USGS Database (Robie R.A., and
#  Hemingway B.S., 1995. Thermodynamic properties of minerals and
#  related substances at 298.15 K and 1 Bar (105 Pascals) pressure
#  and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 p)
#  for major elements and the IAEA (Fuger J., Oetting F.L. The
#  Chemical thermodynamics of actinide elements and compounds: Part
#  I. The actinide aqueous ions, IAEA Vienna, 1976, 65pp.). Special
#  review efforts are focused on elements of interest for radioactive
#  waste management: Rb; Cs; Ba; Ra; B; Sn; Pb; Sb; Se; Zr; Hf; Nb;
#  Mo; Mn; Tc; Fe; Co; Ni; Pd; Ag; Cd; Sm; Eu; Ho; Th; Pa; U; Np; Pu;
#  Am; Cm; (Main data sources for U, Np, Pu, Am, Se, Ni and Zr and
#  auxiliary species are the OECD NEA TDB Project compilations. The
#  specific ionic theory for activity corrections has been used in
#  the derivation of the stability constants when possible.
# 
# Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller,
# A.B., Nguyen-Trung, C., Wanner, H. (1992): Chemical Thermodynamics
# 1; Chemical Thermodynamics of Uranium. NEA OECD, Elsevier;
# 
# Lemire, R.J., Fuger, J., Nitsche, H., Potter, P., Rand, M.H.,
# Rydberg, J., Spahiu, K., Sullivan, J.C., Ullman, W.J., Vitorge, P.,
# Wanner, H. (2001) Chemical Thermodynamics 4. Chemical
# thermodynamics of neptunium and plutonium. NEA OECD, Elsevier;
# 
# Guillaumont, R., Fanghänel, J., Neck, V., Fuger, J., Palmer, D.A.,
# Grenthe, I., Rand, M.H. (2003) Chemical Thermodynamics 5. Update on
# the Chemical Thermodynamics of Uranium, Neptunium, Plutonium,
# Americium and Technetium. NEA OECD, Elsevier;
# 
# Brown, P., Curti, E., Grambow, B. (with a collaboration from
# Ekberg, C.) (2005) Chemical Thermodynamics 8. Chemical
# Thermodynamics of Zirconium. NEA Data bank, OECD. North Holland
# Elsevier Science Publishers B.V., Amsterdam, Netherlands;
# 
# Hummel, W., Anderegg, G., Rao, L., Puigdomènech, I., Tochiyama, O.,
# (2005). Chemical Thermodynamics 9: Chemical Thermodynamics of
# Compounds and Complexes of U, Np, Pu, Am, Tc, Se, Ni and Zr with
# Selected Organic Ligands. NEA OECD. Elsevier.
# 
# Gamsjäger, H., Bugajski, J., Gajda, T., Lemire, R.J. and Preis, W.
# (2005). Chemical Thermodynamics 6: Chemical Thermodynamics of
# Nickel. NEA OECD, Elsevier
# 
# Olin, A., Noläng, B., Osadchii, E.G., Öhman, L.O. and Rosén, E.
# (2005). Chemical Thermodynamics 7: Chemical Thermodynamics of
# Selenium. NEA OECD, Elsevier
# 
# Rand, M. H., J. Fuger, I. Grenthe, V. Neck and D. Rai.  2009.
# Chemical Thermodynamics of Thorium. Chemical Thermodynamics 11. NEA
# OECD.  Issy-les- Moulineaux, France
# 
# SIT coefficients have been implemented in the Thermochimie data
# base, following two purposes:
# 
# - Ensure and make comprehensive the data selection with
# respect to species activity calculations, from the literature
# survey up to the extrapolation at the standard state. NEA TDB
# guidelines are currently applied here for consistency with the
# recommended values from this project; 
#
# - Give relevant data sets for numerical applications under high
# ionic strength conditions. Modelling exercises are addressed to
# natural systems or material behaviour, which require large number of
# chemical equilibria. It is then needed to complete thermodynamic
# functions and SIT coefficients, in comparison to data sets available
# in literature.
#  
# Data gaps for estabilty, entropy/enthalpy and SIT coefficients have
# been filled in by estimations. More detailed information about some
# of the methodologies used for data estimation can be found in the
# following references. Three main estimation methods have been
# followed for SIT interaction coefficients: a) by analogy to similar
# compounds, b) by correlation with "epsilon" of the same complex but
# with other ionic media (nitrate or perchlorate) and c) by using the
# approach of (Ciavatta, L.. (1990) The specific interaction theory
# in equilibrium analysis. Some empirical rules for estimating
# interaction coefficients of metal ion complexes. Annali di Chimica,
# 80, 255-263).
# 
# Bruno, J., Duro, L., Cera, E., Grivé, M., El Aamrani, F., Rovira,
# M. (2001) Revision of the ThermoChimie Thermodynamic Database for
# radioelements. Version A. ANDRA report C.RP. 0ENQ.01.002 211 pp.
# 
# Duro, L., Grivé, M., Cera, E., And Bruno, J. (2002) Revision of the
# thermodynamic database for radioelements. Version B. Final report.
# ANDRA report C.RP.0ENQ.02-001. 352 pp.
# 
# Duro, L., Cera, E., Grivé, M., Domènech, C., Gaona, X. and Bruno,
# J. (2006) Development of the ThermoChimie thermodynamic database.
# Janvier 2006. ANDRA report C.RP.0ENQ.06.0001. 373 pp.
# 
# Blanc, P., Piantone, P., Lassin, A., Burnol, A. (2006) ThemoChimie:
# Sélection de constantes thermodynamiques pour les éléments
# majeours, le plom et le cadmium. ANDRA report C RP PSTR.07.0014
#
# Colàs, E., Montoya, V., Gaona, X., Domènech, C., Grivé, M. and
# Duro, L. (2007) Development of ThermoChimie data base. Version 6.
# up-date. ANDRA report D.RP.0ENQ.07.0001. 362 pp.
# 
# Gaona X., Montoya V., Colàs E., Grivé M., Duro L.. (2008) Review of
# the complexation of tetravalent actinides by ISA and gluconate
# under alkaline to hyperalkaline conditions. Journal of Contaminant
# Hydrology 102 (2008) 217–227.
#
# Montoya, V., Tamayo, A, Gaona, X, Grivé, M and Duro, L. (2008)
# Update of the ThermoChimie database. Reporting of new data
# selection 2007 Project ANDRA-TDB6-Task 1. Amphos 21 Progress Report
# vs.01.
# 
# Duro L, Grivé M., Gaona X., Tamayo A (2009). Review and assessment
# of enthalpy data: procedures for data estimation and final data
# selection for solid compounds. December 2009. Project ANDRA- TDB6-
# Task2. v01. Amphos 21 internal report.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2009) Update of the
# ThermoChimie database: Reporting of new data selection 2009.
# November 2009 Project ANDRA-TDB6-Task1.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2010) Update of the
# ThermoChimie database: Reporting of new data selection 2010.
# June 2010 
# 
# 
# 
# This version has to be periodically up-dated and tested. Kindly
# send comments or corrections to thermochimie@amphos21.com
SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Ag            Ag+            0            Ag             107.8682 


+2.000H+     +1.000AsO4-3          = H2(AsO4)-
     log_k     18.37        #
     delta_h  -21.42        kJ/mol        #
     # Enthalpy of formation:             -909.56       kJ/mol        01LEM/FUG


+3.000H+     +1.000AsO4-3          = H3(AsO4)
     log_k     20.63        #
     delta_h  -14.36        kJ/mol        #
     # Enthalpy of formation:             -902.5        kJ/mol        01LEM/FUG


+1.000H+     +1.000SeO3-2          = H(SeO3)-
     log_k     8.36         #05OLI/NOL
     delta_h  -5.17         kJ/mol        #
     # Enthalpy of formation:             -512.33       kJ/mol        05OLI/NOL


+2.000H+     +1.000SeO3-2          = H2(SeO3)
     log_k     11           #05OLI/NOL
     delta_h   1.84         kJ/mol        #
     # Enthalpy of formation:             -505.32       kJ/mol        05OLI/NOL


+1.000H+     +1.000SeO4-2          = H(SeO4)-
     log_k     1.75         #05OLI/NOL
     delta_h   20.8         kJ/mol        #05OLI/NOL
     # Enthalpy of formation:             -582.7        kJ/mol        


+1.000H+     +1.000HSe-          = H2Se
     log_k     3.85         #
     delta_h   0            kJ/mol        #
     # Enthalpy of formation:              14.3         kJ/mol        05OLI/NOL


-1.000H+     +1.000H2O          = OH-
     log_k    -14           #
     delta_h   55.815       kJ/mol        #
     # Enthalpy of formation:             -230.015      kJ/mol        89COX/WAG


+1.000Hg+2     +2.000SeO3-2          = Hg(SeO3)2-2
     log_k     14.85        #05OLI/NOL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000H+     +2.000B(OH)4-     -4.000H2O          = HB2O4-
     log_k     9.17         #97CRO
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000H+     +3.000B(OH)4-     -7.000H2O          = B3O5-
     log_k     20.9         #97CRO
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000H+     +4.000B(OH)4-     -9.000H2O          = B4O7-2
     log_k     21.9         #97CRO
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000H+     +1.000B(OH)4-     -1.000H2O          = B(OH)3
     log_k     9.24         #
     delta_h  -13.514       kJ/mol        #
     # Enthalpy of formation:             -1072.8       kJ/mol        01LEM/FUG


+1.000Cu+2     +1.000B(OH)4-          = Cu(B(OH)4)+
     log_k     7.13         #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cu+2     +2.000B(OH)4-          = Cu(B(OH)4)2
     log_k     12.45        #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cu+2     +3.000B(OH)4-          = Cu(B(OH)4)3-
     log_k     15.17        #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000B(OH)4-          = Fe(B(OH)4)+2
     log_k     8.58         #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +2.000B(OH)4-          = Fe(B(OH)4)2+
     log_k     15.54        #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Pb+2     +1.000B(OH)4-          = Pb(B(OH)4)+
     log_k     5.2          #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Pb+2     +3.000B(OH)4-          = Pb(B(OH)4)3-
     log_k     11.18        #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ba+2     +1.000B(OH)4-          = BaB(OH)4+
     log_k     1.49         #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +1.000B(OH)4-          = SrB(OH)4+
     log_k     1.55         #80BAS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000H+     +1.000F-     +1.000B(OH)4-     -1.000H2O          = BF(OH)3-
     log_k     8.94         #77NOR/JEN
     delta_h  -39.078       kJ/mol        #77NOR/JEN
     # Enthalpy of formation:             -1433.714     kJ/mol        


+2.000H+     +2.000F-     +1.000B(OH)4-     -2.000H2O          = BF2(OH)2-
     log_k     16.97        #77NOR/JEN
     delta_h  -38.702       kJ/mol        #77NOR/JEN
     # Enthalpy of formation:             -1482.858     kJ/mol        


+3.000H+     +3.000F-     +1.000B(OH)4-     -3.000H2O          = BF3(OH)-
     log_k     23.01        #77NOR/JEN
     delta_h  -38.326       kJ/mol        #77NOR/JEN
     # Enthalpy of formation:             -1532.002     kJ/mol        


+4.000H+     +4.000F-     +1.000B(OH)4-     -4.000H2O          = BF4-
     log_k     29.62        #77NOR/JEN
     delta_h   73.68        kJ/mol        #77NOR/JEN
     # Enthalpy of formation:             -1616.876     kJ/mol        


+2.000H+     +2.000SO3-2     -1.000H2O          = S2O5-2
     log_k     12.85        #85GOL/PAR
     delta_h   2.606        kJ/mol        #
     # Enthalpy of formation:             -973.684      kJ/mol        


+1.000Sn+2     -2.000e-          = Sn+4
     log_k    -5.07         #calculated from 34HUE/TAR, 79VAS/GLA
     delta_h   39.4         kJ/mol        #
     # Enthalpy of formation:              30.5         kJ/mol        82WAG/EVA


+6.000Pb+2     -8.000H+     +8.000H2O          = Pb6(OH)8+4
     log_k    -42.68        #99LOT/OCH
     delta_h   192.157      kJ/mol        #
     # Enthalpy of formation:             -2088.963     kJ/mol        


+1.000H+     +1.000MoO4-2          = HMoO4-
     log_k     4.11         #68SAS/SIL, 64AVE/ANA
     delta_h   58.576       kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:             -938.424      kJ/mol        


+2.000H+     +1.000MoO4-2          = H2MoO4
     log_k     8.15         #68SAS/SIL, 64AVE/ANA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+8.000H+     +7.000MoO4-2     -4.000H2O          = Mo7O24-6
     log_k     50.35        #68SAS/SIL, 64AVE/ANA
     delta_h  -234.304      kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:             -6069.984     kJ/mol        


+9.000H+     +7.000MoO4-2     -4.000H2O          = Mo7O23(OH)-5
     log_k     57.21        #68SAS/SIL, 64AVE/ANA
     delta_h  -223.426      kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:             -6059.106     kJ/mol        


+10.000H+     +7.000MoO4-2     -4.000H2O          = Mo7O22(OH)2-4
     log_k     62.71        #68SAS/SIL, 64AVE/ANA
     delta_h  -220.079      kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:             -6055.759     kJ/mol        


+11.000H+     +7.000MoO4-2     -4.000H2O          = Mo7O21(OH)3-3
     log_k     66.48        #68SAS/SIL, 64AVE/ANA
     delta_h  -222.589      kJ/mol        #68ARN/SZI in 76BAE/MES
     # Enthalpy of formation:             -6058.269     kJ/mol        


+34.000H+     +19.000MoO4-2     -17.000H2O          = Mo19O59-4
     log_k     196.3        #68SAS/SIL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+5.000H+     +2.000MoO4-2     -2.000H2O          = Mo2O5(OH)+
     log_k     19           #68SAS/SIL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+8.000H+     +3.000e-     +1.000MoO4-2     -4.000H2O          = Mo+3
     log_k     21.76        #68SAS/SIL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+3.000H+     +2.000e-     +1.000AsO4-3     -1.000H2O          = H(AsO3)-2
     log_k     19.8         #
     delta_h  -86.969       kJ/mol        #
     # Enthalpy of formation:             -689.279      kJ/mol        


+4.000H+     +2.000e-     +1.000AsO4-3     -1.000H2O          = H2(AsO3)-
     log_k     30.81        #
     delta_h  -112.48       kJ/mol        #
     # Enthalpy of formation:             -714.79       kJ/mol        01LEM/FUG


+5.000H+     +2.000e-     +1.000AsO4-3     -1.000H2O          = H3(AsO3)
     log_k     40.02        #
     delta_h  -139.89       kJ/mol        #
     # Enthalpy of formation:             -742.2        kJ/mol        01LEM/FUG


+1.000Pb+2     +1.000SeO3-2          = Pb(SeO3)
     log_k     5.73         #01SEB/POT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000e-     +1.000TcO4-          = TcO4-2
     log_k    -10.8         #99RAR/RAN
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000HSe-          = Se-2
     log_k    -14.91        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-4.000H+     -6.000e-     +4.000HSe-          = Se4-2
     log_k     13.38        #05OLI/NOL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-2.000H+     -2.000e-     +2.000HSe-          = Se2-2
     log_k    -4.5          #05OLI/NOL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-3.000H+     -4.000e-     +3.000HSe-          = Se3-2
     log_k     5.24         #05OLI/NOL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     -2.000e-     +1.000Cn-     +1.000HSe-          = SeCn-
     log_k     13.03        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Hg+2     -2.000H+     -4.000e-     +2.000Cn-     +2.000HSe-          = Hg(SeCn)2
     log_k     48.35        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Hg+2     -3.000H+     -6.000e-     +3.000Cn-     +3.000HSe-          = Hg(SeCn)3-
     log_k     65.88        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Hg+2     -4.000H+     -8.000e-     +4.000Cn-     +4.000HSe-          = Hg(SeCn)4-2
     log_k     81.41        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ag+     -3.000H+     -6.000e-     +3.000Cn-     +3.000HSe-          = Ag(SeCn)3-2
     log_k     52.93        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     -1.000H+     -2.000e-     +1.000Cn-     +1.000HSe-          = Ni(SeCn)+
     log_k     14.8         #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ni+2     -2.000H+     -4.000e-     +2.000Cn-     +2.000HSe-          = Ni(SeCn)2
     log_k     28.29        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Co+2     -1.000H+     -2.000e-     +1.000Cn-     +1.000HSe-          = Co(SeCn)+
     log_k     14.53        #75SAT/SAH
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000UO2+2     +1.000SeO4-2          = UO2(SeO4)
     log_k     2.74         #05OLI/NOL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+9.000H+     +8.000e-     +1.000SeO4-2     -4.000H2O          = HSe-
     log_k     81.57        #
     delta_h  -525.52       kJ/mol        #
     # Enthalpy of formation:              14.3         kJ/mol        05OLI/NOL


+1.000Ca+2     +1.000SeO4-2          = Ca(SeO4)
     log_k     2            #05OLI/NOL
     delta_h   1.475        kJ/mol        #
     # Enthalpy of formation:             -1145.025     kJ/mol        


+1.000Ag+     +1.000SeO3-2          = Ag(SeO3)-
     log_k     3.2          #Data from 68MEH and 69MEH/GUB in 05OLI/NOL corrected to I=0 by DH
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000H2O     -4.000e-     -4.000H+          = O2
     log_k    -85.98        #89COX/WAG
     delta_h   559.526      kJ/mol        #
     # Enthalpy of formation:             -12.134       kJ/mol        01SCH/SHO


-1.000H+     +1.000Rb+     +1.000H2O          = RbOH
     log_k    -14.26        #
     delta_h   64.158       kJ/mol        #
     # Enthalpy of formation:             -472.792      kJ/mol        97SHO/SAS


+1.000F-     +1.000Rb+          = RbF
     log_k     0.94         #
     delta_h   1.923        kJ/mol        #
     # Enthalpy of formation:             -584.547      kJ/mol        97SVE/SHO


+1.000Cl-     +1.000Rb+          = RbCl
     log_k    -1.01         #
     delta_h   13.189       kJ/mol        #
     # Enthalpy of formation:             -405.011      kJ/mol        97SVE/SHO


+1.000Br-     +1.000Rb+          = RbBr
     log_k    -1.24         #
     delta_h   13.836       kJ/mol        #
     # Enthalpy of formation:             -358.694      kJ/mol        97SVE/SHO


+1.000I-     +1.000Rb+          = RbI
     log_k    -0.84         #
     delta_h   6.987        kJ/mol        #
     # Enthalpy of formation:             -300.913      kJ/mol        97SVE/SHO


-4.000H+     -1.000e-     +1.000Pa+4     +2.000H2O          = PaO2+
     log_k     4.22         #85BAR/PAR, 76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000Pa+4     +1.000H2O          = Pa(OH)+3
     log_k     0.84         #76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-2.000H+     +1.000Pa+4     +2.000H2O          = Pa(OH)2+2
     log_k    -0.02         #76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-3.000H+     +1.000Pa+4     +3.000H2O          = Pa(OH)3+
     log_k    -1.5          #76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000H+     +1.000PaO2+          = PaO(OH)+2
     log_k     1.25         #Original data 03TRU/LEN and 04FOU/PER
     delta_h  -5.7          kJ/mol        #03TRU/LEN
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000PaO2+     +1.000H2O          = PaO2(OH)
     log_k    -7            #Original data 03TRU/LEN and 04FOU/PER
     delta_h   61           kJ/mol        #03TRU/LEN
     # Enthalpy of formation:                           kJ/mol        


+2.000H+     +1.000SO4-2     +1.000PaO2+     -1.000H2O          = PaO(SO4)+
     log_k     5.13         #07GIA/TRU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000H+     +2.000SO4-2     +1.000PaO2+     -1.000H2O          = PaO(SO4)2-
     log_k     8.24         #07GIA/TRU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000H+     +3.000SO4-2     +1.000PaO2+     -1.000H2O          = PaO(SO4)3-3
     log_k     9.83         #07GIA/TRU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-2.000H+     +1.000PaO2+     +2.000H2O          = PaO2(OH)2-
     log_k    -16.4         #04FOU/PER
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000Zr+4     +1.000H2O          = Zr(OH)+3
     log_k     0.32         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-2.000H+     +1.000Zr+4     +2.000H2O          = Zr(OH)2+2
     log_k     0.98         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-4.000H+     +1.000Zr+4     +4.000H2O          = Zr(OH)4
     log_k    -2.19         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-6.000H+     +1.000Zr+4     +6.000H2O          = Zr(OH)6-2
     log_k    -29           #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-15.000H+     +4.000Zr+4     +15.000H2O          = Zr4(OH)15+
     log_k     12.58        #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-16.000H+     +4.000Zr+4     +16.000H2O          = Zr4(OH)16
     log_k     8.39         #05BRO/CUR
     delta_h   301.12       kJ/mol        #
     # Enthalpy of formation:             -6706.16      kJ/mol        05BRO/CUR


+1.000NO3-     +1.000Zr+4          = ZrNO3+3
     log_k     1.59         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000NO3-     +1.000Zr+4          = Zr(NO3)2+2
     log_k     2.64         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000SO4-2     +1.000Zr+4          = ZrSO4+2
     log_k     7.04         #05BRO/CUR
     delta_h   36.94        kJ/mol        #
     # Enthalpy of formation:             -1480.9       kJ/mol        05BRO/CUR


+1.000F-     +1.000Zr+4          = ZrF+3
     log_k     10.12        #05BRO/CUR
     delta_h  -17.5         kJ/mol        #05BRO/CUR
     # Enthalpy of formation:             -961.35       kJ/mol        


+2.000F-     +1.000Zr+4          = ZrF2+2
     log_k     18.55        #05BRO/CUR
     delta_h  -16.8         kJ/mol        #05BRO/CUR
     # Enthalpy of formation:             -1296         kJ/mol        


+3.000F-     +1.000Zr+4          = ZrF3+
     log_k     24.72        #05BRO/CUR
     delta_h  -11.2         kJ/mol        #05BRO/CUR
     # Enthalpy of formation:             -1625.75      kJ/mol        


+4.000F-     +1.000Zr+4          = ZrF4
     log_k     30.11        #05BRO/CUR
     delta_h  -22           kJ/mol        #05BRO/CUR
     # Enthalpy of formation:             -1971.9       kJ/mol        


+5.000F-     +1.000Zr+4          = ZrF5-
     log_k     34.6         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+6.000F-     +1.000Zr+4          = ZrF6-2
     log_k     38.11        #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Cl-     +1.000Zr+4          = ZrCl+3
     log_k     1.59         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000Cl-     +1.000Zr+4          = ZrCl2+2
     log_k     2.17         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-4.000H+     +3.000Zr+4     +4.000H2O          = Zr3(OH)4+8
     log_k     0.4          #05BRO/CUR
     delta_h  -1.98         kJ/mol        #
     # Enthalpy of formation:             -2970.8       kJ/mol        05BRO/CUR


+4.000CO3-2     +1.000Zr+4          = Zr(CO3)4-4
     log_k     42.9         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000SO4-2     +1.000Zr+4          = Zr(SO4)2
     log_k     11.54        #05BRO/CUR
     delta_h   67.38        kJ/mol        #
     # Enthalpy of formation:             -2359.8       kJ/mol        05BRO/CUR


+3.000SO4-2     +1.000Zr+4          = Zr(SO4)3-2
     log_k     14.3         #05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000Sb(OH)5     +1.000H2O          = Sb(OH)6-
     log_k    -2.72         #63LEF/MAR in 76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-4.000H+     +12.000Sb(OH)5     +4.000H2O          = Sb12(OH)64-4
     log_k     20.34        #63LEF/MAR in 76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-5.000H+     +12.000Sb(OH)5     +5.000H2O          = Sb12(OH)65-5
     log_k     16.72        #63LEF/MAR in 76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-6.000H+     +12.000Sb(OH)5     +6.000H2O          = Sb12(OH)66-6
     log_k     11.89        #63LEF/MAR in 76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-7.000H+     +12.000Sb(OH)5     +7.000H2O          = Sb12(OH)67-7
     log_k     6.07         #63LEF/MAR in 76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


-1.000H+     +1.000Cm+3     +1.000H2O          = Cm(OH)+2
     log_k    -7.2          #03GUI/FAN
     delta_h   79.365       kJ/mol        #
     # Enthalpy of formation:             -821.465      kJ/mol        


-2.000H+     +1.000Cm+3     +2.000H2O          = Cm(OH)2+
     log_k    -15.1         #03GUI/FAN
     delta_h   144.956      kJ/mol        #
     # Enthalpy of formation:             -1041.704     kJ/mol        


-3.000H+     +1.000Cm+3     +3.000H2O          = Cm(OH)3
     log_k    -26.2         #03GUI/FAN
     delta_h   231.675      kJ/mol        #
     # Enthalpy of formation:             -1240.815     kJ/mol        


+1.000CO3-2     +1.000Cm+3          = CmCO3+
     log_k     7.9          #06DUR/CER
     delta_h   153.982      kJ/mol        #
     # Enthalpy of formation:             -1136.248     kJ/mol        


+2.000CO3-2     +1.000Cm+3          = Cm(CO3)2-
     log_k     12.6         #06DUR/CER
