        -add_logk       Log_QQ_18O_HCO3_1                       1.0

        [14C][18O]2 + H2O + HDO = D[14C]O[18O]2- + H3O+
        -log_k          0.176091259055                          # log10(1.5)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_14C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             2.0
        -add_logk       Log_QQ_18O_HCO3_2                       1.0

        H2O + HDO + 3CO[18O] + [14C]O2 = D[14C][18O]3- + H3O+ + 3CO2
        -log_k          -1.204119982655                         # -4*log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_14C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             3.0
        -add_logk       Log_QQ_18O_HCO3_3                       1.0

        CO2 + H2O + HTO = TCO3- + H3O+
        -log_k          -0.301029995663                         # -log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_T_HCO3-/H2O(l)                1.0

        CO[18O] + H2O + HTO = TCO2[18O]- + H3O+
        -log_k          -0.124938736682                         # log10(0.75)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_T_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             1.0
        -add_logk       Log_QQ_18O_HCO3_1                       1.0

        [13C]O2 + H2O + HTO = T[13C]O3- + H3O+
        -log_k          -0.301029995663                         # -log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_T_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0

# CO3-2 species

        CO2 + 3H2O = CO3-2 + 2H3O+
        -add_logk       Log_K_CO3-2                             1.0

        CO[18O] + 3H2O = CO2[18O]-2 + 2H3O+
        log_k           0.176091259055                          # log10(1.5)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             1.0

        C[18O]2 + 3H2O = CO[18O]2-2 + 2H3O+
        log_k           0.477121254719                          # log10(3)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             2.0

        3CO[18O] + 3H2O = C[18O]3-2 + 2H3O+ + 2CO2
        log_k           -0.903089986991                         # -3*log10(2)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             3.0

        [13C]O2 + 3H2O = [13C]O3-2 + 2H3O+
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_13C_CO3-2/CO2(aq)             1.0

        [13C]O[18O] + 3H2O = [13C]O2[18O]-2 + 2H3O+
        log_k           0.176091259055                          # log10(1.5)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_13C_CO3-2/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             1.0

        [13C][18O]2 + 3H2O = [13C]O[18O]2-2 + 2H3O+
        log_k           0.477121254719                          # log10(3)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_13C_CO3-2/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             2.0

        3H2O + 3CO[18O] + [13C]O2 = [13C][18O]3-2 + 2H3O+ + 3CO2
        log_k           -0.903089986991                         # -3*log10(2)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_13C_CO3-2/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             3.0

        [14C]O2 + 3H2O = [14C]O3-2 + 2H3O+
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_14C_CO3-2/CO2(aq)             1.0

        [14C]O[18O] + 3H2O = [14C]O2[18O]-2 + 2H3O+
        log_k           0.176091259055                          # log10(1.5)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_14C_CO3-2/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             1.0

        [14C][18O]2 + 3H2O = [14C]O[18O]2-2 + 2H3O+
        log_k           0.477121254719                          # log10(3)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_14C_CO3-2/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             2.0

        3H2O + 3CO[18O] + [14C]O2 = [14C][18O]3-2 + 2H3O+ + 3CO2
        log_k           -0.903089986991                         # -3*log10(2)
        -add_logk       Log_K_CO3-2                             1.0
        -add_logk       Log_alpha_14C_CO3-2/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_CO3-2/CO2(aq)             3.0

PHASES

# Water gas-liquid

H2O(g)
        H2O = H2O
        -add_logk       Log_KH_H2O(g)                           1.0

HDO(g)
        HDO = HDO
        -add_logk       Log_KH_H2O(g)                           1.0
        -add_logk       Log_alpha_D_H2O(l)/H2O(g)               1.0

D2O(g)
        D2O = D2O
        -add_logk       Log_KH_H2O(g)                           1.0
        -add_logk       Log_alpha_D_H2O(l)/H2O(g)               2.0

H2[18O](g)
        H2[18O] = H2[18O]
        -add_logk       Log_KH_H2O(g)                           1.0
        -add_logk       Log_alpha_18O_H2O(l)/H2O(g)             1.0

HD[18O](g)
        HD[18O] = HD[18O]
        -add_logk       Log_KH_H2O(g)                           1.0
        -add_logk       Log_alpha_18O_H2O(l)/H2O(g)             1.0
        -add_logk       Log_alpha_D_H2O(l)/H2O(g)               1.0

D2[18O](g)
        D2[18O] = D2[18O]
        -add_logk       Log_KH_H2O(g)                           1.0
        -add_logk       Log_alpha_18O_H2O(l)/H2O(g)             1.0
        -add_logk       Log_alpha_D_H2O(l)/H2O(g)               2.0

HTO(g)
        HTO = HTO
        -add_logk       Log_KH_H2O(g)                           1.0
        -add_logk       Log_alpha_T_H2O(l)/H2O(g)               1.0

HT[18O](g)
        HT[18O] = HT[18O]
        -add_logk       Log_KH_H2O(g)                           1.0
        -add_logk       Log_alpha_18O_H2O(l)/H2O(g)             1.0
        -add_logk       Log_alpha_T_H2O(l)/H2O(g)               1.0

DTO(g)
        DTO = DTO
        -add_logk       Log_KH_H2O(g)                           1.0
        -add_logk       Log_alpha_D_H2O(l)/H2O(g)               1.0
        -add_logk       Log_alpha_T_H2O(l)/H2O(g)               1.0

#  CO2

CO2(g)
        CO2 = CO2
        -add_logk       Log_KH_CO2(g)                           1.0

CO[18O](g)
        CO[18O] = CO[18O]
        -add_logk       Log_KH_CO2(g)                           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/CO2(g)            1.0

C[18O]2(g)
        C[18O]2 = C[18O]2
        -add_logk       Log_KH_CO2(g)                           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/CO2(g)            2.0

[13C]O2(g)
        [13C]O2 = [13C]O2
        -add_logk       Log_KH_CO2(g)                           1.0
        -add_logk       Log_alpha_13C_CO2(aq)/CO2(g)            1.0

[13C]O[18O](g)
        [13C]O[18O] = [13C]O[18O]
        -add_logk       Log_KH_CO2(g)                           1.0
        -add_logk       Log_alpha_13C_CO2(aq)/CO2(g)            1.0
        -add_logk       Log_alpha_18O_CO2(aq)/CO2(g)            1.0

[13C][18O]2(g)
        [13C][18O]2 = [13C][18O]2
        -add_logk       Log_KH_CO2(g)                           1.0
        -add_logk       Log_alpha_13C_CO2(aq)/CO2(g)            1.0
        -add_logk       Log_alpha_18O_CO2(aq)/CO2(g)            2.0

[14C]O2(g)
        [14C]O2 = [14C]O2
        -add_logk       Log_KH_CO2(g)                           1.0
        -add_logk       Log_alpha_14C_CO2(aq)/CO2(g)            1.0

[14C]O[18O](g)
        [14C]O[18O] = [14C]O[18O]
        -add_logk       Log_KH_CO2(g)                           1.0
        -add_logk       Log_alpha_14C_CO2(aq)/CO2(g)            1.0
        -add_logk       Log_alpha_18O_CO2(aq)/CO2(g)            1.0

[14C][18O]2(g)
        [14C][18O]2 = [14C][18O]2
        -add_logk       Log_KH_CO2(g)                           1.0
        -add_logk       Log_alpha_14C_CO2(aq)/CO2(g)            1.0
        -add_logk       Log_alpha_18O_CO2(aq)/CO2(g)            2.0

# Calcite

Calcite
        CaCO3 + 2H3O+ = Ca+2 + CO2 + 3H2O
        -add_logk       Log_K_calcite                           1.0

CaCO2[18O]
        CaCO2[18O] + 2H3O+ = Ca+2 + 3H2O + CO[18O]
        log_k           -0.176091259055                         # -log10(1.5)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           1.0

CaCO[18O]2
        CaCO[18O]2 + 2H3O+ = Ca+2 + 3H2O + C[18O]2
        log_k           -0.477121254719                         # -log10(3)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           2.0

CaC[18O]3
        CaC[18O]3 + 2CO2 + 2H3O+ = Ca+2 + 3H2O + 3CO[18O]
        log_k           0.903089986991                          # 3*log10(2)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           3.0

Ca[13C]O3
        Ca[13C]O3 + 2H3O+ = Ca+2 + 3H2O + [13C]O2
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_13C_CO2(aq)/Calcite           1.0

Ca[13C]O2[18O]
        Ca[13C]O2[18O] + 2H3O+ = Ca+2 + 3H2O + [13C]O[18O]
        log_k           -0.176091259055                         # -log10(1.5)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_13C_CO2(aq)/Calcite           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           1.0

Ca[13C]O[18O]2
        Ca[13C]O[18O]2 + 2H3O+ = Ca+2 + 3H2O + [13C][18O]2
        log_k           -0.477121254719                         # -log10(3)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_13C_CO2(aq)/Calcite           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           2.0

Ca[13C][18O]3
        Ca[13C][18O]3 + 3CO2 + 2H3O+ = Ca+2 + 3H2O + 3CO[18O] + [13C]O2
        log_k           0.903089986991                          # 3*log10(2)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_13C_CO2(aq)/Calcite           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           3.0

Ca[14C]O3
        Ca[14C]O3 + 2H3O+ = Ca+2 + 3H2O + [14C]O2
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_14C_CO2(aq)/Calcite           1.0

Ca[14C]O2[18O]
        Ca[14C]O2[18O] + 2H3O+ = Ca+2 + 3H2O + [14C]O[18O]
        log_k           -0.176091259055                         # -log10(1.5)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_14C_CO2(aq)/Calcite           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           1.0

Ca[14C]O[18O]2
        Ca[14C]O[18O]2 + 2H3O+ = Ca+2 + 3H2O + [14C][18O]2
        log_k           -0.477121254719                         # -log10(3)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_14C_CO2(aq)/Calcite           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           2.0

Ca[14C][18O]3
        Ca[14C][18O]3 + 3CO2 + 2H3O+ = Ca+2 + 3H2O + 3CO[18O] + [14C]O2
        log_k           0.903089986991                          # 3*log10(2)
        -add_logk       Log_K_calcite                           1.0
        -add_logk       Log_alpha_14C_CO2(aq)/Calcite           1.0
        -add_logk       Log_alpha_18O_CO2(aq)/Calcite           3.0

SOLUTION_SPECIES

Ca+2 + HCO3- = CaHCO3+
        -add_logk       Log_K_CaHCO3+
        -gamma    5.4000    0.0000

Ca+2 + HCO2[18O]- = CaHCO2[18O]+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + HCO[18O]2- = CaHCO[18O]2+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
        -gamma    5.4000    0.0000

Ca+2 + HC[18O]3- = CaHC[18O]3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
        -gamma    5.4000    0.0000

Ca+2 + H[13C]O3- = CaH[13C]O3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + H[13C]O2[18O]- = CaH[13C]O2[18O]+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + H[13C]O[18O]2- = CaH[13C]O[18O]2+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
        -gamma    5.4000    0.0000

Ca+2 + H[13C][18O]3- = CaH[13C][18O]3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
        -gamma    5.4000    0.0000

Ca+2 + H[14C]O3- = CaH[14C]O3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + H[14C]O2[18O]- = CaH[14C]O2[18O]+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + H[14C]O[18O]2- = CaH[14C]O[18O]2+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
        -gamma    5.4000    0.0000

Ca+2 + H[14C][18O]3- = CaH[14C][18O]3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
        -gamma    5.4000    0.0000

Ca+2 + DCO3- = CaDCO3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -gamma    5.4000    0.0000

Ca+2 + DCO2[18O]- = CaDCO2[18O]+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + DCO[18O]2- = CaDCO[18O]2+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
        -gamma    5.4000    0.0000

Ca+2 + DC[18O]3- = CaDC[18O]3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
        -gamma    5.4000    0.0000

Ca+2 + D[13C]O3- = CaD[13C]O3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + D[13C]O2[18O]- = CaD[13C]O2[18O]+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + D[13C]O[18O]2- = CaD[13C]O[18O]2+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
        -gamma    5.4000    0.0000

Ca+2 + D[13C][18O]3- = CaD[13C][18O]3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
        -gamma    5.4000    0.0000

Ca+2 + D[14C]O3- = CaD[14C]O3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + D[14C]O2[18O]- = CaD[14C]O2[18O]+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

Ca+2 + D[14C]O[18O]2- = CaD[14C]O[18O]2+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
        -gamma    5.4000    0.0000

Ca+2 + D[14C][18O]3- = CaD[14C][18O]3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_D_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
        -gamma    5.4000    0.0000

Ca+2 + TCO3- = CaTCO3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
        -gamma    5.4000    0.0000

Ca+2 + TCO2[18O]- = CaTCO2[18O]+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

#Ca+2 + TCO[18O]2- = CaTCO[18O]2+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
#       -gamma    5.4000    0.0000

#Ca+2 + TC[18O]3- = CaTC[18O]3+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
#       -gamma    5.4000    0.0000

Ca+2 + T[13C]O3- = CaT[13C]O3+
        -add_logk       Log_K_CaHCO3+
        -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
        -gamma    5.4000    0.0000

#Ca+2 + T[13C]O2[18O]- = CaT[13C]O2[18O]+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
#       -gamma    5.4000    0.0000

#Ca+2 + T[13C]O[18O]2- = CaT[13C]O[18O]2+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
#       -gamma    5.4000    0.0000

#Ca+2 + T[13C][18O]3- = CaT[13C][18O]3+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_13C_CaHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
#       -gamma    5.4000    0.0000

#Ca+2 + T[14C]O3- = CaT[14C]O3+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
#       -gamma    5.4000    0.0000

#Ca+2 + T[14C]O2[18O]- = CaT[14C]O2[18O]+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     1
#       -gamma    5.4000    0.0000

#Ca+2 + T[14C]O[18O]2- = CaT[14C]O[18O]2+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     2
#       -gamma    5.4000    0.0000

#Ca+2 + T[14C][18O]3- = CaT[14C][18O]3+
#       -add_logk       Log_K_CaHCO3+
#       -add_logk       Log_alpha_T_CaHCO3+/HCO3-       1
#       -add_logk       Log_alpha_14C_CaHCO3+/HCO3-     1
#       -add_logk       Log_alpha_18O_CaHCO3+/HCO3-     3
#       -gamma    5.4000    0.0000

Mg+2 + HCO3- = MgHCO3+
        -add_logk       Log_K_MgHCO3+

Mg+2 + HCO2[18O]- = MgHCO2[18O]+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

Mg+2 + HCO[18O]2- = MgHCO[18O]2+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

Mg+2 + HC[18O]3- = MgHC[18O]3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

Mg+2 + H[13C]O3- = MgH[13C]O3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1

Mg+2 + H[13C]O2[18O]- = MgH[13C]O2[18O]+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

Mg+2 + H[13C]O[18O]2- = MgH[13C]O[18O]2+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

Mg+2 + H[13C][18O]3- = MgH[13C][18O]3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

Mg+2 + H[14C]O3- = MgH[14C]O3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1

Mg+2 + H[14C]O2[18O]- = MgH[14C]O2[18O]+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

Mg+2 + H[14C]O[18O]2- = MgH[14C]O[18O]2+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

Mg+2 + H[14C][18O]3- = MgH[14C][18O]3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

Mg+2 + DCO3- = MgDCO3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1

Mg+2 + DCO2[18O]- = MgDCO2[18O]+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

Mg+2 + DCO[18O]2- = MgDCO[18O]2+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

Mg+2 + DC[18O]3- = MgDC[18O]3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

Mg+2 + D[13C]O3- = MgD[13C]O3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1

Mg+2 + D[13C]O2[18O]- = MgD[13C]O2[18O]+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

Mg+2 + D[13C]O[18O]2- = MgD[13C]O[18O]2+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

Mg+2 + D[13C][18O]3- = MgD[13C][18O]3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_13C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

Mg+2 + D[14C]O3- = MgD[14C]O3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1

Mg+2 + D[14C]O2[18O]- = MgD[14C]O2[18O]+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

Mg+2 + D[14C]O[18O]2- = MgD[14C]O[18O]2+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

Mg+2 + D[14C][18O]3- = MgD[14C][18O]3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_D_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_14C_MgHCO3+/HCO3-     1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     3

Mg+2 + TCO3- = MgTCO3+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1

Mg+2 + TCO2[18O]- = MgTCO2[18O]+
        -add_logk       Log_K_MgHCO3+
        -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
        -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     1

#Mg+2 + TCO[18O]2- = MgTCO[18O]2+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
#       -add_logk       Log_alpha_18O_MgHCO3+/HCO3-     2

#Mg+2 + TC[18O]3- = MgTC[18O]3+
#       -add_logk       Log_K_MgHCO3+
#       -add_logk       Log_alpha_T_MgHCO3+/HCO3-       1
