    ZnCO3 = Zn+2 + CO3-2
    log_k     -10
    delta_h   -4.36 kcal
redoxSphalerite
    ZnSulfide + H+ = HSulfide- + Zn+2
    log_k     -11.618
    delta_h   8.25 kcal
Willemite
    Zn2SiO4 + 4H+ = H4SiO4 + 2Zn+2
    log_k     15.33
    delta_h   -33.37 kcal
Cd(OH)2
    Cd(OH)2 + 2H+ = Cd+2 + 2H2O
    log_k     13.65
redoxOtavite
    CdCO3 = Cd+2 + CO3-2
    log_k     -12.1
    delta_h   -0.019 kcal
CdSiO3
    CdSiO3 + 2H+ + H2O = Cd+2 + H4SiO4
    log_k     9.06
    delta_h   -16.63 kcal
redoxCdSO4
    CdSulfateO4 = Cd+2 + SulfateO4-2
    log_k     -0.1
    delta_h   -14.74 kcal
redoxCerrusite
    PbCO3 = Pb+2 + CO3-2
    log_k     -13.13
    delta_h   4.86 kcal
redoxAnglesite
    PbSulfateO4 = Pb+2 + SulfateO4-2
    log_k     -7.79
    delta_h   2.15 kcal
Pb(OH)2
    Pb(OH)2 + 2H+ = 2H2O + Pb+2
    log_k     8.15
    delta_h   -13.99 kcal

EXCHANGE_MASTER_SPECIES
    X             X-           
EXCHANGE_SPECIES
X- = X-
    log_k     0
Na+ + X- = NaX
    log_k     0
    -gamma    4 0.075
K+ + X- = KX
    log_k     0.7
    delta_h   -4.3 kJ
    -gamma    3.5 0.015
Li+ + X- = LiX
    log_k     -0.08
    delta_h   1.4 kJ
    -gamma    6 0
AmmH4+ + X- = AmmH4X
    log_k     0.6
    delta_h   -2.4 kJ
    -gamma    2.5 0
Ca+2 + 2X- = CaX2
    log_k     0.8
    delta_h   7.2 kJ
    -gamma    5 0.165
Mg+2 + 2X- = MgX2
    log_k     0.6
    delta_h   7.4 kJ
    -gamma    5.5 0.2
Sr+2 + 2X- = SrX2
    log_k     0.91
    delta_h   5.5 kJ
    -gamma    5.26 0.121
Ba+2 + 2X- = BaX2
    log_k     0.91
    delta_h   4.5 kJ
    -gamma    5 0
Manganous+2 + 2X- = ManganousX2
    log_k     0.52
    -gamma    6 0
Ferrous+2 + 2X- = FerrousX2
    log_k     0.44
    -gamma    6 0
Cupric+2 + 2X- = CupricX2
    log_k     0.6
    -gamma    6 0
2X- + Zn+2 = ZnX2
    log_k     0.8
    -gamma    5 0
Cd+2 + 2X- = CdX2
    log_k     0.8
    -davies  
Pb+2 + 2X- = PbX2
    log_k     1.05
    -davies  
Al+3 + 3X- = AlX3
    log_k     0.41
    -gamma    9 0
AlOH+2 + 2X- = AlOHX2
    log_k     0.89
    -davies  
SURFACE_MASTER_SPECIES
    Hfo_s         Hfo_sOH      
    Hfo_w         Hfo_wOH      
SURFACE_SPECIES
Hfo_sOH = Hfo_sOH
    log_k     0
H+ + Hfo_sOH = Hfo_sOH2+
    log_k     7.29
Hfo_sOH = Hfo_sO- + H+
    log_k     -8.93
Hfo_wOH = Hfo_wOH
    log_k     0
H+ + Hfo_wOH = Hfo_wOH2+
    log_k     7.29
Hfo_wOH = Hfo_wO- + H+
    log_k     -8.93
Ca+2 + Hfo_sOH = Hfo_sOHCa+2
    log_k     4.97
Ca+2 + Hfo_wOH = Hfo_wOCa+ + H+
    log_k     -5.85
Hfo_sOH + Sr+2 = Hfo_sOHSr+2
    log_k     5.01
Hfo_wOH + Sr+2 = Hfo_wOSr+ + H+
    log_k     -6.58
H2O + Hfo_wOH + Sr+2 = Hfo_wOSrOH + 2H+
    log_k     -17.6
Ba+2 + Hfo_sOH = Hfo_sOHBa+2
    log_k     5.46
Ba+2 + Hfo_wOH = Hfo_wOBa+ + H+
    log_k     -7.2
Cd+2 + Hfo_sOH = Hfo_sOCd+ + H+
    log_k     0.47
Cd+2 + Hfo_wOH = Hfo_wOCd+ + H+
    log_k     -2.91
Hfo_sOH + Zn+2 = Hfo_sOZn+ + H+
    log_k     0.99
Hfo_wOH + Zn+2 = Hfo_wOZn+ + H+
    log_k     -1.99
Cupric+2 + Hfo_sOH = Hfo_sOCupric+ + H+
    log_k     2.89
Cupric+2 + Hfo_wOH = Hfo_wOCupric+ + H+
    log_k     0.6
Hfo_sOH + Pb+2 = Hfo_sOPb+ + H+
    log_k     4.65
Hfo_wOH + Pb+2 = Hfo_wOPb+ + H+
    log_k     0.3
Hfo_wOH + Mg+2 = Hfo_wOMg+ + H+
    log_k     -4.6
Hfo_sOH + Manganous+2 = Hfo_sOManganous+ + H+
    log_k     -0.4
Hfo_wOH + Manganous+2 = Hfo_wOManganous+ + H+
    log_k     -3.5
Ferrous+2 + Hfo_sOH = Hfo_sOFerrous+ + H+
    log_k     -0.95
Ferrous+2 + Hfo_wOH = Hfo_wOFerrous+ + H+
    log_k     -2.98
Ferrous+2 + H2O + Hfo_wOH = Hfo_wOFerrousOH + 2H+
    log_k     -11.55
3H+ + Hfo_wOH + PO4-3 = Hfo_wH2PO4 + H2O
    log_k     31.29
2H+ + Hfo_wOH + PO4-3 = Hfo_wHPO4- + H2O
    log_k     25.39
H+ + Hfo_wOH + PO4-3 = Hfo_wPO4-2 + H2O
    log_k     17.72
H3BO3 + Hfo_wOH = Hfo_wH2BO3 + H2O
    log_k     0.62
H+ + Hfo_wOH + SulfateO4-2 = Hfo_wSulfateO4- + H2O
    log_k     7.78
Hfo_wOH + SulfateO4-2 = Hfo_wOHSulfateO4-2
    log_k     0.79
F- + H+ + Hfo_wOH = Hfo_wF + H2O
    log_k     8.7
F- + Hfo_wOH = Hfo_wOHF-
    log_k     1.6

END
