# PHREEQC database
# Thermodynamic database ThermoChimie (www.thermochimie-tdb.com)
# Version 10a
# Nom : ThermoChimie project
# BDD Date: 11/22/2018
# Comment: no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

# NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
#      Log_K_O2
#      log_k 0.000
#      delta_h  0.000  kJ/mol
#
#      -analytic 

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     #-llnl_gamma 8.2
     log_k     0.020     #67HAL/POH recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2E-2 0E+0 0E+0 0E+0 0E+0

1.000NO3-     + 1.000Hf+4     = HfNO3+3
     #-llnl_gamma 8.2
     log_k     1.850     #65DES/KHO 69HAL/SMO recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.85E+0 0E+0 0E+0 0E+0 0E+0

1.000SO4-2     + 1.000Hf+4     = HfSO4+2
     #-llnl_gamma 5.7
     log_k     6.060     #65DES/KHO recalculated
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.06E+0 0E+0 0E+0 0E+0 0E+0

1.000Ho+3     + 1.000CO3-2     = Ho(CO3)+
     #-llnl_gamma 4.1
     log_k     8.000     #95SPA/BRU
     delta_h  168.557    #kJ/mol        
     # Enthalpy of formation:           -1213.716        #kJ/mol        
     -analytic 3.75299E+1 0E+0 -8.80433E+3 0E+0 0E+0

1.000Ho+3     + 2.000CO3-2     = Ho(CO3)2-
     #-llnl_gamma 3.6
     log_k    13.300     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.33E+1 0E+0 0E+0 0E+0 0E+0

1.000Ho+3     + 3.000CO3-2     = Ho(CO3)3-3
     #-llnl_gamma 6.7
     log_k    14.800     #05VER/VIT2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.48E+1 0E+0 0E+0 0E+0 0E+0

1.000Ho+3     + 1.000H2(PO4)-     = Ho(H2PO4)+2
     #-llnl_gamma 5.7
     log_k     2.300     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.3E+0 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000Ho+3     + 1.000CO3-2     = Ho(HCO3)+2
     #-llnl_gamma 5.7
     log_k    12.500     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.25E+1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000Ho+3     + 1.000H2(PO4)-     = Ho(HPO4)+
     #-llnl_gamma 4.1
     log_k    -1.410     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.41E+0 0E+0 0E+0 0E+0 0E+0

- 2.000H+     + 1.000Ho+3     + 2.000H2(PO4)-     = Ho(HPO4)2-
     #-llnl_gamma 3.6
     log_k    -4.520     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.52E+0 0E+0 0E+0 0E+0 0E+0

1.000Ho+3     + 1.000NO3-     = Ho(NO3)+2
     #-llnl_gamma 5.7
     log_k     0.500     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5E-1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000Ho+3     + 1.000H2O     = Ho(OH)+2
     #-llnl_gamma 5.7
     log_k    -7.900     #95SPA/BRU
     delta_h  79.900     #kJ/mol        
     # Enthalpy of formation:           -912.972        #kJ/mol        
     -analytic 6.09786E+0 0E+0 -4.17346E+3 0E+0 0E+0

- 2.000H+     + 1.000Ho+3     + 2.000H2O     = Ho(OH)2+
     #-llnl_gamma 4.1
     log_k   -15.700     #07NEC/ALT2
     delta_h  143.847    #kJ/mol        
     # Enthalpy of formation:           -1134.855        #kJ/mol        
     -analytic 9.50088E+0 0E+0 -7.51364E+3 0E+0 0E+0

- 3.000H+     + 1.000Ho+3     + 3.000H2O     = Ho(OH)3
     #-llnl_gamma 3.4
     log_k   -26.200     #07NEC/ALT2
     delta_h  226.067    #kJ/mol        
     # Enthalpy of formation:           -1338.464        #kJ/mol        
     -analytic 1.34052E+1 0E+0 -1.18083E+4 0E+0 0E+0

- 4.000H+     + 1.000Ho+3     + 4.000H2O     = Ho(OH)4-
     #-llnl_gamma 3.6
     log_k   -40.700     #07NEC/ALT2
     delta_h  295.819    #kJ/mol        
     # Enthalpy of formation:           -1554.542        #kJ/mol        
     -analytic 1.11252E+1 0E+0 -1.54517E+4 0E+0 0E+0

- 2.000H+     + 1.000Ho+3     + 1.000H2(PO4)-     = Ho(PO4)
     #-llnl_gamma 3.4
     log_k    -6.960     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.96E+0 0E+0 0E+0 0E+0 0E+0

- 4.000H+     + 1.000Ho+3     + 2.000H2(PO4)-     = Ho(PO4)2-3
     #-llnl_gamma 6.7
     log_k   -17.820     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.782E+1 0E+0 0E+0 0E+0 0E+0

1.000Ho+3     + 1.000SO4-2     = Ho(SO4)+
     #-llnl_gamma 4.1
     log_k     3.400     #95SPA/BRU
     delta_h  15.384     #kJ/mol        
     # Enthalpy of formation:           -1600.998        #kJ/mol        
     -analytic 6.09516E+0 0E+0 -8.03561E+2 0E+0 0E+0

1.000Ho+3     + 2.000SO4-2     = Ho(SO4)2-
     #-llnl_gamma 3.6
     log_k     4.900     #95SPA/BRU
     delta_h  23.668     #kJ/mol        
     # Enthalpy of formation:           -2502.054        #kJ/mol        
     -analytic 9.04645E+0 0E+0 -1.23626E+3 0E+0 0E+0

1.000Ho+3     + 1.000Cl-     = HoCl+2
     #-llnl_gamma 5.7
     log_k     0.740     #Original data from 01LUO/BYR and 04LUO/BYR
     delta_h  22.013     #kJ/mol        
     # Enthalpy of formation:           -852.109        #kJ/mol        
     -analytic 4.59651E+0 0E+0 -1.14982E+3 0E+0 0E+0

1.000Ho+3     + 2.000Cl-     = HoCl2+
     #-llnl_gamma 4.1
     log_k    -0.290     #81TUR/WHI
     delta_h  36.357     #kJ/mol        
     # Enthalpy of formation:           -1004.844        #kJ/mol        
     -analytic 6.07946E+0 0E+0 -1.89906E+3 0E+0 0E+0

1.000Ho+3     + 1.000F-     = HoF+2
     #-llnl_gamma 5.7
     log_k     4.330     #07LUO/BYR
     delta_h  25.761     #kJ/mol        
     # Enthalpy of formation:           -1016.631        #kJ/mol        
     -analytic 8.84313E+0 0E+0 -1.34559E+3 0E+0 0E+0

1.000Ho+3     + 2.000F-     = HoF2+
     #-llnl_gamma 4.1
     log_k     6.520     #Original data from 99SCH/BYR and 04LUO/BYR
     delta_h  21.110     #kJ/mol        #04LUO/MIL
     # Enthalpy of formation:           -1356.632        #kJ/mol        
     -analytic 1.02183E+1 0E+0 -1.10265E+3 0E+0 0E+0

- 1.000H+     + 1.000Ho+3     + 1.000H4(SiO4)     = HoSiO(OH)3+2
     #-llnl_gamma 5.7
     log_k    -2.620     #Original data from 07THA/SIN and 96JEN/CHO1
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.62E+0 0E+0 0E+0 0E+0 0E+0

- 2.000e-     + 3.000I-     = I3-
     #-llnl_gamma 3.6
     log_k   -18.170     
     delta_h  118.877    #kJ/mol        
     # Enthalpy of formation:           -51.463        #kJ/mol        #92JOH/OEL
     -analytic 2.65633E+0 0E+0 -6.20937E+3 0E+0 0E+0

- 2.000e-     + 2.000Cl-     + 1.000I-     = ICl2-
     #-llnl_gamma 3.6
     log_k   -26.800     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.68E+1 0E+0 0E+0 0E+0 0E+0

- 2.000H+     - 2.000e-     + 1.000I-     + 1.000H2O     = IO-
     #-llnl_gamma 3.6
     log_k   -44.000     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.4E+1 0E+0 0E+0 0E+0 0E+0

- 8.000H+     - 8.000e-     + 1.000I-     + 4.000H2O     = IO4-
     #-llnl_gamma 3.6
     log_k  -164.980     
     delta_h 1048.639    #kJ/mol        
     # Enthalpy of formation:           -151.461        #kJ/mol        #92JOH/OEL
     -analytic 1.87334E+1 0E+0 -5.47741E+4 0E+0 0E+0

1.000K+     + 1.000Edta-4     = K(Edta)-3
     #-llnl_gamma 5.5
     log_k     1.800     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.8E+0 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000H+     + 1.000Nta-3     = K(HNta)-
     #-llnl_gamma 5.5
     log_k    10.300     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.03E+1 0E+0 0E+0 0E+0 0E+0

1.000K+     - 1.000H+     + 1.000H2(PO4)-     = K(HPO4)-
     #-llnl_gamma 3.6
     log_k    -6.400     #97MAR/SMI
     delta_h  31.589     #kJ/mol        #97MAR/SMI
     # Enthalpy of formation:           -1523.151        #kJ/mol        
     -analytic -8.65853E-1 0E+0 -1.65001E+3 0E+0 0E+0

1.000K+     + 1.000IO3-     = K(IO3)
     #-llnl_gamma 3.4
     log_k     0.020     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2E-2 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000NO3-     = K(NO3)
     #-llnl_gamma 3.4
     log_k    -0.150     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.5E-1 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000Nta-3     = K(Nta)-2
     #-llnl_gamma 5.5
     log_k     1.300     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+0 0E+0 0E+0 0E+0 0E+0

1.000K+     - 1.000H+     + 1.000H2O     = K(OH)
     #-llnl_gamma 3.4
     log_k   -14.460     #76BAE/MES
     delta_h  66.438     #kJ/mol        
     # Enthalpy of formation:           -471.532        #kJ/mol        
     -analytic -2.82058E+0 0E+0 -3.47029E+3 0E+0 0E+0

1.000K+     + 1.000Pyrophos-4     = K(Pyrophos)-3
     #-llnl_gamma 6.7
     log_k     2.100     #76MAR/SMI
     delta_h   7.113     #kJ/mol        #76MAR/SMI
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.34614E+0 0E+0 -3.71537E+2 0E+0 0E+0

1.000K+     + 1.000SO4-2     = K(SO4)-
     #-llnl_gamma 3.6
     log_k     0.880     #97SVE/SHO
     delta_h   2.949     #kJ/mol        
     # Enthalpy of formation:           -1158.53        #kJ/mol        
     -analytic 1.39664E+0 0E+0 -1.54037E+2 0E+0 0E+0

1.000K+     + 1.000Al+3     - 4.000H+     + 4.000H2O     = KAl(OH)4
     #-llnl_gamma 3.4
     log_k   -24.220     
     delta_h  211.675    #kJ/mol        
     # Enthalpy of formation:           -1722.185        #kJ/mol        #97POK/HEL2
     -analytic 1.28638E+1 0E+0 -1.10565E+4 0E+0 0E+0

1.000K+     + 1.000Cl-     = KCl
     #-llnl_gamma 3.4
     log_k    -0.500     #97MAR/SMI
     delta_h   4.184     #kJ/mol        #97MAR/SMI
     # Enthalpy of formation:           -415.036        #kJ/mol        
     -analytic 2.33004E-1 0E+0 -2.18545E+2 0E+0 0E+0

1.000K+     + 1.000H2(PO4)-     = KH2PO4
     #-llnl_gamma 3.4
     log_k     0.440     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.4E-1 0E+0 0E+0 0E+0 0E+0

1.000K+     + 1.000I-     = KI
     #-llnl_gamma 3.4
     log_k    -1.570     
     delta_h   9.011     #kJ/mol        
     # Enthalpy of formation:           -299.909        #kJ/mol        #92JOH/OEL
     -analytic 8.65712E-3 0E+0 -4.70677E+2 0E+0 0E+0

1.000K+     - 2.000H+     + 1.000H2(PO4)-     = KPO4-2
     #-llnl_gamma 4.7
     log_k   -18.260     #97MAR/SMI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.826E+1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000CO3-2     = Mg(CO3)
     #-llnl_gamma 3.4
     log_k     2.980     #97SVE/SHO
     delta_h   8.810     #kJ/mol        
     # Enthalpy of formation:           -1133.42        #kJ/mol        
     -analytic 4.52344E+0 0E+0 -4.60178E+2 0E+0 0E+0

1.000Mg+2     + 1.000Cit-3     = Mg(Cit)-
     #-llnl_gamma 5.5
     log_k     4.810     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.81E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000Edta-4     = Mg(Edta)-2
     #-llnl_gamma 5.5
     log_k    10.900     #05HUM/AND
     delta_h  19.800     #kJ/mol        #05HUM/AND
     # Enthalpy of formation:           -2152        #kJ/mol        
     -analytic 1.43688E+1 0E+0 -1.03422E+3 0E+0 0E+0

1.000Mg+2     + 2.000H+     + 1.000Cit-3     = Mg(H2Cit)+
     #-llnl_gamma 5.5
     log_k    12.450     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.245E+1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000H2(PO4)-     = Mg(H2PO4)+
     #-llnl_gamma 4.1
     log_k     1.170     #81TUR/WHI
     delta_h  13.514     #kJ/mol        #96BOU1
     # Enthalpy of formation:           -1756.086        #kJ/mol        
     -analytic 3.53755E+0 0E+0 -7.05884E+2 0E+0 0E+0

1.000Mg+2     - 1.000H+     + 1.000H4(SiO4)     = Mg(H3SiO4)+
     #-llnl_gamma 4.1
     log_k    -8.580     #97SVE/SHO
     delta_h  27.114     #kJ/mol        
     # Enthalpy of formation:           -1901.08        #kJ/mol        
     -analytic -3.82984E+0 0E+0 -1.41626E+3 0E+0 0E+0

1.000Mg+2     + 1.000H+     + 1.000CO3-2     = Mg(HCO3)+
     #-llnl_gamma 4.1
     log_k    11.370     #95SHO/KOR
     delta_h  -12.888    #kJ/mol        
     # Enthalpy of formation:           -1155.118        #kJ/mol        
     -analytic 9.11212E+0 0E+0 6.73186E+2 0E+0 0E+0

1.000Mg+2     + 1.000H+     + 1.000Cit-3     = Mg(HCit)
     #-llnl_gamma 5.5
     log_k     8.960     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.96E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000H+     + 1.000Edta-4     = Mg(HEdta)-
     #-llnl_gamma 5.5
     log_k    15.400     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.54E+1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000H+     + 1.000Malonate-2     = Mg(HMalonate)+
     #-llnl_gamma 5.5
     log_k     7.050     #13GRI/CAM
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.05E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     - 1.000H+     + 1.000H2(PO4)-     = Mg(HPO4)
     #-llnl_gamma 3.4
     log_k    -4.300     #76SMI/MAR
     delta_h  16.152     #kJ/mol        #76SMI/MAR
     # Enthalpy of formation:           -1753.448        #kJ/mol        
     -analytic -1.4703E+0 0E+0 -8.43676E+2 0E+0 0E+0

1.000Mg+2     + 1.000H+     + 1.000Succinat-2     = Mg(HSuccinat)+
     #-llnl_gamma 5.5
     log_k     6.720     #13GRI/CAM
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.72E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000IO3-     = Mg(IO3)+
     #-llnl_gamma 4.1
     log_k     0.700     #estimation NEA87     08/2/95 ;
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7E-1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000Malonate-2     = Mg(Malonate)
     #-llnl_gamma 5.5
     log_k     2.860     #76KLA/OST
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.86E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000NH3     = Mg(NH3)+2
     #-llnl_gamma 5.7
     log_k     0.100     
     delta_h   0.022     #kJ/mol        
     # Enthalpy of formation:           -548.148        #kJ/mol        #03-91 MINTEQL-PSI
     -analytic 1.03854E-1 0E+0 -1.14914E+0 0E+0 0E+0

1.000Mg+2     + 3.000NH3     = Mg(NH3)3+2
     #-llnl_gamma 5.7
     log_k    -0.300     
     delta_h   0.066     #kJ/mol        
     # Enthalpy of formation:           -710.444        #kJ/mol        #03-91 MINTEQL-PSI
     -analytic -2.88437E-1 0E+0 -3.44742E+0 0E+0 0E+0

1.000Mg+2     + 4.000NH3     = Mg(NH3)4+2
     #-llnl_gamma 5.7
     log_k    -1.000     
     delta_h   0.088     #kJ/mol        
     # Enthalpy of formation:           -791.592        #kJ/mol        #03-91 MINTEQL-PSI
     -analytic -9.84583E-1 0E+0 -4.59655E+0 0E+0 0E+0

1.000Mg+2     + 1.000Nta-3     = Mg(Nta)-
     #-llnl_gamma 5.5
     log_k     6.790     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.79E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     - 1.000H+     + 1.000H2O     = Mg(OH)+
     #-llnl_gamma 4.1
     log_k   -11.680     #97SHO/SAS2
     delta_h  62.834     #kJ/mol        
     # Enthalpy of formation:           -689.995        #kJ/mol        
     -analytic -6.71972E-1 0E+0 -3.28204E+3 0E+0 0E+0

1.000Mg+2     + 1.000Ox-2     = Mg(Ox)
     #-llnl_gamma 5.5
     log_k     3.560     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.56E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 2.000Ox-2     = Mg(Ox)2-2
     #-llnl_gamma 5.5
     log_k     5.170     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.17E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     - 2.000H+     + 1.000H2(PO4)-     = Mg(PO4)-
     #-llnl_gamma 3.6
     log_k   -14.710     #81TUR/WHI
     delta_h  31.170     #kJ/mol        #96BOU1
     # Enthalpy of formation:           -1738.43        #kJ/mol        
     -analytic -9.24926E+0 0E+0 -1.62812E+3 0E+0 0E+0

1.000Mg+2     + 1.000Pyrophos-4     = Mg(Pyrophos)-2
     #-llnl_gamma 4.7
     log_k     7.200     #76SMI/MAR
     delta_h  12.540     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.39691E+0 0E+0 -6.55009E+2 0E+0 0E+0

1.000Mg+2     + 1.000S2O3-2     = Mg(S2O3)
     #-llnl_gamma 3.4
     log_k     1.820     #76SMI/MAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.82E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000SO4-2     = Mg(SO4)
     #-llnl_gamma 3.4
     log_k     2.230     #76SMI/MAR
     delta_h   5.858     #kJ/mol        #76SMI/MAR
     # Enthalpy of formation:           -1370.482        #kJ/mol        
     -analytic 3.25628E+0 0E+0 -3.05984E+2 0E+0 0E+0

1.000Mg+2     + 1.000SeO4-2     = Mg(SeO4)
     #-llnl_gamma 3.4
     log_k     2.200     #05OLI/NOL
     delta_h  -6.614     #kJ/mol        
     # Enthalpy of formation:           -1077.114        #kJ/mol        
     -analytic 1.04128E+0 0E+0 3.45473E+2 0E+0 0E+0

1.000Mg+2     + 1.000Succinat-2     = Mg(Succinat)
     #-llnl_gamma 5.5
     log_k     2.270     #13GRI/CAM
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.27E+0 0E+0 0E+0 0E+0 0E+0

4.000Mg+2     - 4.000H+     + 4.000H2O     = Mg4(OH)4+4
     #-llnl_gamma 11.6
     log_k   -39.750     #76BAE/MES
     delta_h  229.186    #kJ/mol        
     # Enthalpy of formation:           -2782.132        #kJ/mol        
     -analytic 4.01605E-1 0E+0 -1.19712E+4 0E+0 0E+0

1.000Mg+2     + 1.000B(OH)4-     = MgB(OH)4+
     #-llnl_gamma 4.1
     log_k     1.600     #97CRO
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000Br-     = MgBr+
     #-llnl_gamma 4.1
     log_k    -0.140     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.4E-1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 1.000Cl-     = MgCl+
     #-llnl_gamma 4.1
     log_k     0.350     #96BOU1
     delta_h  -1.728     #kJ/mol        
     # Enthalpy of formation:           -635.808        #kJ/mol        
     -analytic 4.72678E-2 0E+0 9.02596E+1 0E+0 0E+0

1.000Mg+2     + 1.000F-     = MgF+
     #-llnl_gamma 4.1
     log_k     1.800     #96BOU
     delta_h  13.389     #kJ/mol        #96BOU
     # Enthalpy of formation:           -788.961        #kJ/mol        
     -analytic 4.14565E+0 0E+0 -6.99355E+2 0E+0 0E+0

1.000Mg+2     + 1.000I-     = MgI+
     #-llnl_gamma 4.1
     log_k     0.180     #92JOH/OEL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.8E-1 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     + 2.000I-     = MgI2
     #-llnl_gamma 3.4
     log_k     0.030     #92JOH/OEL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3E-2 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000CO3-2     = Mn(CO3)
     #-llnl_gamma 3.4
     log_k     6.500     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000H+     + 1.000CO3-2     = Mn(HCO3)+
     #-llnl_gamma 4.1
     log_k    11.610     #95CHI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.161E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 1.000H+     + 1.000H2(PO4)-     = Mn(HPO4)
     #-llnl_gamma 3.4
     log_k    -3.260     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.26E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 2.000H+     + 2.000H2(PO4)-     = Mn(HPO4)2-2
     #-llnl_gamma 4.7
     log_k    -9.120     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -9.12E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000IO3-     = Mn(IO3)+
     #-llnl_gamma 4.1
     log_k     0.840     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.4E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 2.000IO3-     = Mn(IO3)2
     #-llnl_gamma 3.4
     log_k     0.130     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000NH3     = Mn(NH3)+2
     #-llnl_gamma 5.7
     log_k     0.700     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 2.000NH3     = Mn(NH3)2+2
     #-llnl_gamma 5.7
     log_k     1.200     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 1.000NO3-     = Mn(NO3)+
     #-llnl_gamma 4.1
     log_k     0.160     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     + 2.000NO3-     = Mn(NO3)2
     #-llnl_gamma 3.4
     log_k     0.500     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5E-1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 1.000H+     + 1.000H2O     = Mn(OH)+
     #-llnl_gamma 4.1
     log_k   -10.590     #95CHI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.059E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 2.000H+     + 2.000H2O     = Mn(OH)2
     #-llnl_gamma 3.4
     log_k   -22.200     #95CHI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.22E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 3.000H+     + 3.000H2O     = Mn(OH)3-
     #-llnl_gamma 3.6
     log_k   -34.800     #95CHI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.48E+1 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     - 4.000H+     + 4.000H2O     = Mn(OH)4-2
     #-llnl_gamma 4.7
