        log_k     -60.700         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -3333479.9088232 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 Ca+2 +1.00000000 Cm+3 +6.00000000 H2O -6.00000000 H+ = 1 Ca3(Cm(OH)6)+3
        log_k     -60.700         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -3330718.4948232 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Ca+2 +1.00000000 Cm+3 +3.00000000 H2O -3.00000000 H+ = 1 Ca(Cm(OH)3)+2
        log_k     -26.300         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1710041.8853868 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 CO3-2 +1.00000000 UO2+2 = 1 UO2(CO3)3-4
        log_k     21.840          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2660913.6725553 J mol-1, calculation mode CRLOGK
        #   DFH298 = -3083890 J mol-1, calculation mode CR
        #   S298   = 38.445943384991 J mol-1 K-1, calculation mode CR


 +1.00000000 CO3-2 +1.00000000 NpO2+ = 1 NpO2(CO3)-
        log_k     4.962           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1463988.2039574 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 CO3-2 +1.00000000 NpO2+ = 1 NpO2(CO3)3-5
        log_k     5.500           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Original equation: NpO2(CO3)2<3-> + CO2<2-> = NpO2(CO3)3<5-> log K = -1.034 +- 0.110
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2522858.6781701 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 CO3-2 +1.00000000 NpO2+ = 1 NpO2(CO3)2-3
        log_k     6.534           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Original equation: NpO2CO3<-> + CO2<2-> = NpO2(CO3)2<3-> log K = 1.572 +- 0.083
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2000861.01983 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (UO2(HPO4)<0>): currently no Pitzer parameters available but species nevertheless necessary for modelling
 +1.00000000 H+ +1.00000000 PO4-3 +1.00000000 UO2+2 = 1 UO2(HPO4)
        log_k     19.590          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: original equation: HPO4<2-> + UO2<2+> = UO2(HPO4)<0>, original value 7.240+-0.260; no Pitzer
        #                   parameters available, but species is necessary and important for modeling
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2089862.5669857 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


  # pcon description (UO2(H3PO4)<2+>): currently no Pitzer parameters available but species nevertheless necessary for modelling
 +3.00000000 H+ +1.00000000 PO4-3 +1.00000000 UO2+2 = 1 UO2(H3PO4)+2
        log_k     22.462          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: original equation: H3PO4<0> + UO2<2+> = UO2H3PO4<2+>, original value 0.760+-0.150; no Pitzer
        #                   parameters available, but species is necessary and important for modeling
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2106256.0636985 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


 +4.00000000 H+ +2.00000000 PO4-3 +1.00000000 UO2+2 = 1 UO2(H2PO4)2
        log_k     43.044          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: original equation: 2H3PO4<0> + UO2<2+> = 2H+ + UO2(H2PO4)2<0>, original value 0.640+-0.110; no
        #                   Pitzer parameters available, but species is necessary and important for modeling
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -3249230.2951789 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


 +1.00000000 Pu+4 +2.00000000 SO4-2 = 1 Pu(SO4)2
        log_k     11.110          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: 2 HSO4<-> + Pu<4+> = 2 H<+> + Pu(SO4)2<0>; log K = 7.180 +- 0.320; (GUI/FAN2003); Recalculated
        #                   considering: H+ + SO4-2 = HSO4- logK = 1.9641 [Thereda]
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2029413.3375635 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +4.00000000 CO3-2 +1.00000000 Pu+4 = 1 Pu(CO3)4-4
        log_k     37.000          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2800784.650344 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +5.00000000 CO3-2 +1.00000000 Pu+4 = 1 Pu(CO3)5-6
        log_k     35.650          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -3320978.5674023 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (PuCl<3+>): No Pitzer parameters have been selected, because there are no experimental data available.The lack
  #                   of these ion interaction parameters has no effect on calculations performed under
  #                   repository-relevant pH conditions (near-neutral to alkaline).
 +1.00000000 Cl- +1.00000000 Pu+4 = 1 PuCl+3
        log_k     1.800           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -619480.84458065 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (NpO2(CO3)2(OH)<4->): No Pitzer parameters available, but species important for modelling at high pH values and high CO2
  #                   partial pressures
 +2.00000000 CO3-2 +1.00000000 H2O -1.00000000 H+ +1.00000000 NpO2+ = 1 NpO2(CO3)2(OH)-4
        log_k     -5.306          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 2, 1, 1
        # data description: original reaction: NpO2(CO3)3<5-> + OH<->  =  NpO2(CO3)2OH<4-> + CO3<2->, logK298 = 3.195 +- 1.164
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2170418.1182839 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 H2O -1.00000000 H+ +1.00000000 NpO2+ = 1 NpO2(OH)
        log_k     -11.300         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1080404.5667506 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 H2O -2.00000000 H+ +1.00000000 NpO2+ = 1 NpO2(OH)2-
        log_k     -23.600         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1247335.9658703 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 H2O -2.00000000 H+ +1.00000000 UO2+2 = 1 UO2(OH)2
        log_k     -12.150         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1357478.6347243 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 H2O -3.00000000 H+ +1.00000000 UO2+2 = 1 UO2(OH)3-
        log_k     -20.700         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 4
        # LOGK298 value reference: ALT/YAL2017
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1545815.19146 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +4.00000000 H2O -4.00000000 H+ +1.00000000 UO2+2 = 1 UO2(OH)4-2
        log_k     -31.900         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 3
        # data description: in [ALT/BRE2004] with -31.92+-0.33; from solubility data [NEC/ALT2003a] (contribution to proceeding,
        #                   value of logK only at the resp. poster), for consistency reasons different from the value of
        #                   [GUI/FAN2003] (-32.40+-0.68)
        # LOGK298 value reference: ALT/YAL2017
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1719025.4368137 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 SO4-2 +1.00000000 UO2+2 = 1 UO2(SO4)
        log_k     3.150           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1714535.5408974 J mol-1, calculation mode CRLOGK
        #   DFH298 = -1908840 J mol-1, calculation mode CR
        #   S298   = 46.009578306722 J mol-1 K-1, calculation mode CR


 +2.00000000 SO4-2 +1.00000000 UO2+2 = 1 UO2(SO4)2-2
        log_k     4.140           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2464190.997808 J mol-1, calculation mode CRLOGK
        #   DFH298 = -2802580 J mol-1, calculation mode CR
        #   S298   = 135.78563000588 J mol-1 K-1, calculation mode CR


 +1.00000000 H2O -1.00000000 H+ +1.00000000 UO2+2 = 1 UO2(OH)+
        log_k     -5.250          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1159723.8086377 J mol-1, calculation mode CRLOGK
        #   DFH298 = -1261371.4918377 J mol-1, calculation mode CGHF
        #   S298   = 17 J mol-1 K-1, GUI/FAN2003


 +1.00000000 H2O -1.00000000 H+ +1.00000000 TcO(OH)2 = 1 TcO(OH)3-
        log_k     -10.520         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: YAL2015
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -745339.18426265 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 H2O -2.00000000 H+ +2.00000000 UO2+2 = 1 (UO2)2(OH)2+2
        log_k     -5.620          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2347302.8623862 J mol-1, calculation mode CRLOGK
        #   DFH298 = -2572065.0287862 J mol-1, calculation mode CGHF
        #   S298   = -38 J mol-1 K-1, GUI/FAN2003


 +4.00000000 H2O -4.00000000 H+ +3.00000000 UO2+2 = 1 (UO2)3(OH)4+2
        log_k     -11.900         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -3738287.7038321 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +5.00000000 H2O -5.00000000 H+ +3.00000000 UO2+2 = 1 (UO2)3(OH)5+
        log_k     -15.550         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -3954593.6665192 J mol-1, calculation mode CRLOGK
        #   DFH298 = -4389086.4689192 J mol-1, calculation mode CGHF
        #   S298   = 83 J mol-1 K-1, GUI/FAN2003


 +7.00000000 H2O -7.00000000 H+ +3.00000000 UO2+2 = 1 (UO2)3(OH)7-
        log_k     -32.200         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -4333835.3989044 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +7.00000000 H2O -7.00000000 H+ +4.00000000 UO2+2 = 1 (UO2)4(OH)7+
        log_k     -21.900         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -5345178.9450229 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 Ca+2 +4.00000000 H2O -4.00000000 H+ +1.00000000 Nd+3 = 1 Ca2(Nd(OH)4)+3
        log_k     -37.200         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2513532.4408498 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 Ca+2 +6.00000000 H2O -6.00000000 H+ +1.00000000 Nd+3 = 1 Ca3(Nd(OH)6)+3
        log_k     -60.700         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -3406480.2388232 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Ca+2 +3.00000000 H2O -3.00000000 H+ +1.00000000 Nd+3 = 1 Ca(Nd(OH)3)+2
        log_k     -26.300         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1785803.6293868 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 Cl- +1.00000000 Nd+3 = 1 NdCl2+
        log_k     -0.740          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -929910.81974712 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Cl- +1.00000000 Nd+3 = 1 NdCl+2
        log_k     0.240           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -804286.33201242 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +5.00000000 CO3-2 +1.00000000 Th+4 = 1 Th(CO3)5-6
        log_k     29.100          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 4
        # data description: Simplified chemical model according to FEL/RAI1997 ThO2(am) + 4H<+> + 5CO3<2-> = Th(CO3)5<6-> +
        #                   2H2O; log K = 37.6; FEL/RAI1997 or Th(OH)4(am) + 5CO3<2-> = Th(CO§)5<6-> + 4 OH<->; log K = -18.4;
        #                   MAR/GAO2014
        # LOGK298 value reference: FEL/RAI1997
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -3510385.4950997 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 H+ +1.00000000 PO4-3 +1.00000000 UO2+2 = 1 UO2(H2PO4)+
        log_k     22.822          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: original equation: H3PO4<0>+UO2<2+>=H<+>+UO2H2PO4<+>, original value 1.120+-0.060; no Pitzer
        #                   parameters available, but species is necessary and important for modeling
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2108310.9588296 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


 +1.00000000 H2O -1.00000000 H+ +1.00000000 Pu+4 = 1 Pu(OH)+3
        log_k     0.600           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -718553.14131855 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +5.00000000 H+ +2.00000000 PO4-3 +1.00000000 UO2+2 = 1 UO2(H2PO4)(H3PO4)+
        log_k     45.054          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: original reaction: 2H3PO4<0> + UO2<2+> = H<+> + UO2(H2PO4)(H3PO4)<+>, original value 1.650+-0.110;
        #                   no Pitzer parameters available, but species is necessary and important for modeling
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -3260703.459661 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


 +4.00000000 CO3-2 +1.00000000 U+4 = 1 U(CO3)4-4
        log_k     35.120          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: original equation: U(CO3)5<6-> = U(CO3)4<4-> + CO3<2->; original value 1.120+-0.250
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2841924.8962013 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +5.00000000 CO3-2 +1.00000000 U+4 = 1 U(CO3)5-6
        log_k     32.350          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 4
        # data description: value chosen by [NEC/FAN2001] (also in THEREDA) by reason of consistency with correspondent Pitzer
        #                   parameters (and not the value of [GUI/FAN2003]),  original reaction UO2(am)+5CO3<2->+4H<+> =
        #                   U(CO3)5<6->+2H2O, logK=33.8
        # LOGK298 value reference: RAI/FEL1998
        # Editor: Richter
        # ref. state data
        #   DFG298 = -3354013.3935757 J mol-1, calculation mode CRLOGK
        #   DFH298 = -3987350 J mol-1, calculation mode CR
        #   S298   = -114.64213151824 J mol-1 K-1, calculation mode CR


 +2.00000000 H2O -2.00000000 H+ +1.00000000 Nd+3 = 1 Nd(OH)2+
        log_k     -15.700         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1056362.4053146 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 H2O -1.00000000 H+ +1.00000000 Nd+3 = 1 Nd(OH)+2
        log_k     -7.400          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -866598.8380712 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 H2O -3.00000000 H+ +1.00000000 Nd+3 = 1 Nd(OH)3
        log_k     -26.200         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1233568.2800899 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +4.00000000 H2O -4.00000000 H+ +1.00000000 Nd+3 = 1 Nd(OH)4-
        log_k     -40.700         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1387941.9867416 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 CO3-2 +2.00000000 H2O -2.00000000 H+ +1.00000000 U+4 = 1 U(OH)2(CO3)2-2
        log_k     14.360          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 2
        # data description: original reaction: UO2(am) + 2 HCO3<-> = U(OH)2(CO3)2<2-> logK=-4.8; no other data for ternary
        #                   complexes available, therefore data entry despite of deficiencies in [RAI/FEL1998]; uncertainty
        #                   estimated by [NEC/FAN2001]
        # LOGK298 value reference: NEC/FAN2001
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2141907.0282394 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 H2O -2.00000000 H+ +1.00000000 U+4 = 1 U(OH)2+2
        log_k     -1.100          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 2, 3, 2
        # data description: original reaction U<4+> + 2OH<-> = U(OH)2<2+>, original value logK=26.9+-1
        # LOGK298 value reference: NEC/FAN2001
        # Editor: Richter
        # ref. state data
        #   DFG298 = -997861.15084144 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 H2O -3.00000000 H+ +1.00000000 U+4 = 1 U(OH)3+
        log_k     -4.700          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 2, 3, 2
        # data description: based on conversion of SIT coefficients; original reaction U<4+> + 3OH<-> = U(OH)3<+>, original
        #                   value logK=37.3+-1
        # LOGK298 value reference: NEC/FAN2001
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1214452.5156301 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 Ca+2 +5.00000000 H2O -5.00000000 H+ +1.00000000 NpO2+ = 1 Ca3(NpO2(OH)5)+2
        log_k     -54.790         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 4
        # LOGK298 value reference: FEL/ALT2016
        # Editor: Cevirim
        # ref. state data
        #   DFG298 = -3439141.5437259 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


 +1.00000000 Ca+2 +2.00000000 H2O -2.00000000 H+ +1.00000000 NpO2+ = 1 Ca(NpO2(OH)2)+
        log_k     -20.740         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 4
        # LOGK298 value reference: FEL/ALT2016
        # Editor: Cevirim
        # ref. state data
        #   DFG298 = -1816467.1195787 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


 +1.00000000 Cl- +1.00000000 NpO2+ = 1 NpO2Cl
        log_k     -1.400          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
